value0, value1, value2, value3, value4, value5, value6, value7, value8, value9, value10, value11, value12, value13, value14, value15, value16, value17, value18, value19, value20, value21, value22, value23
-5.51544, -4.24942, -3.57574, -2.88299, -2.82293, -2.12726, -1.78899, -0.745139, -0.507234, -0.414115, 1.17401, 1.72545, 2.05659, 3.16049, 4.71075, 5.02727, 5.54636, 5.78146, 6.30024, 7.09509, 7.35378, 8.46402, 8.72078, 9.35297
-5.51648, -4.2505, -3.56606, -2.89346, -2.82405, -2.10907, -1.80738, -0.72917, -0.509262, -0.426224, 1.17504, 1.73123, 2.05266, 3.15803, 4.71273, 5.0298, 5.54736, 5.78109, 6.29593, 7.10261, 7.34605, 8.46577, 8.71983, 9.35353
-5.51739, -4.25145, -3.55726, -2.90297, -2.82503, -2.09093, -1.82571, -0.713546, -0.512014, -0.437489, 1.17596, 1.73648, 2.04905, 3.15585, 4.71447, 5.03208, 5.54824, 5.78077, 6.2921, 7.10967, 7.33879, 8.46732, 8.71898, 9.35402
-5.51819, -4.25228, -3.54941, -2.91143, -2.82587, -2.07285, -1.84394, -0.698384, -0.515729, -0.447552, 1.17676, 1.74117, 2.04581, 3.15394, 4.71598, 5.03408, 5.54899, 5.7805, 6.28875, 7.11619, 7.3321, 8.46867, 8.71824, 9.35446
-5.51886, -4.25298, -3.5426, -2.91877, -2.82658, -2.05491, -1.86201, -0.683856, -0.520596, -0.456047, 1.17745, 1.74523, 2.04298, 3.15232, 4.71726, 5.03581, 5.54962, 5.78027, 6.28591, 7.12204, 7.3261, 8.46982, 8.7176, 9.35482
-5.51941, -4.25355, -3.53691, -2.92489, -2.82716, -2.03722, -1.87981, -0.67024, -0.526586, -0.462724, 1.17801, 1.74863, 2.0406, 3.15098, 4.7183, 5.03723, 5.55013, 5.78008, 6.28357, 7.12711, 7.32092, 8.47077, 8.71708, 9.35512
-5.51984, -4.254, -3.5324, -2.92974, -2.82762, -2.01999, -1.89712, -0.657985, -0.533267, -0.467562, 1.17844, 1.75132, 2.0387, 3.14994, 4.7191, 5.03835, 5.55053, 5.77994, 6.28175, 7.13125, 7.31668, 8.47151, 8.71666, 9.35535
-5.52015, -4.25432, -3.52913, -2.93325, -2.82794, -2.00381, -1.91336, -0.647826, -0.539717, -0.470747, 1.17876, 1.75327, 2.03732, 3.14919, 4.71968, 5.03916, 5.55081, 5.77983, 6.28044, 7.13433, 7.31354, 8.47204, 8.71637, 9.35552
-5.52033, -4.25451, -3.52715, -2.93537, -2.82813, -1.99034, -1.92687, -0.640862, -0.544583, -0.472531, 1.17894, 1.75445, 2.03649, 3.14874, 4.72003, 5.03965, 5.55098, 5.77977, 6.27965, 7.13623, 7.3116, 8.47236, 8.71619, 9.35562
-5.52033, -4.25451, -3.52715, -2.93537, -2.82813, -1.99034, -1.92687, -0.640862, -0.544583, -0.472531, 1.17894, 1.75445, 2.03649, 3.14874, 4.72003, 5.03965, 5.55098, 5.77977, 6.27965, 7.13623, 7.3116, 8.47236, 8.71619, 9.35562
-5.52015, -4.25432, -3.52913, -2.93325, -2.82794, -2.00381, -1.91336, -0.647826, -0.539717, -0.470747, 1.17876, 1.75327, 2.03732, 3.14919, 4.71968, 5.03916, 5.55081, 5.77983, 6.28044, 7.13433, 7.31354, 8.47204, 8.71637, 9.35552
-5.51984, -4.254, -3.5324, -2.92974, -2.82762, -2.01999, -1.89712, -0.657985, -0.533267, -0.467562, 1.17844, 1.75132, 2.0387, 3.14994, 4.7191, 5.03835, 5.55053, 5.77994, 6.28175, 7.13125, 7.31668, 8.47151, 8.71666, 9.35535
-5.51941, -4.25355, -3.53691, -2.92489, -2.82716, -2.03722, -1.87981, -0.67024, -0.526586, -0.462724, 1.17801, 1.74863, 2.0406, 3.15098, 4.7183, 5.03723, 5.55013, 5.78008, 6.28357, 7.12711, 7.32092, 8.47077, 8.71708, 9.35512
-5.51886, -4.25298, -3.5426, -2.91877, -2.82658, -2.05491, -1.86201, -0.683856, -0.520596, -0.456047, 1.17745, 1.74523, 2.04298, 3.15232, 4.71726, 5.03581, 5.54962, 5.78027, 6.28591, 7.12204, 7.3261, 8.46982, 8.7176, 9.35482
-5.51819, -4.25228, -3.54941, -2.91143, -2.82587, -2.07285, -1.84394, -0.698384, -0.515729, -0.447552, 1.17676, 1.74117, 2.04581, 3.15394, 4.71598, 5.03408, 5.54899, 5.7805, 6.28875, 7.11619, 7.3321, 8.46867, 8.71824, 9.35446
-5.51739, -4.25145, -3.55726, -2.90297, -2.82503, -2.09093, -1.82571, -0.713546, -0.512014, -0.437489, 1.17596, 1.73648, 2.04905, 3.15585, 4.71447, 5.03208, 5.54824, 5.78077, 6.2921, 7.10967, 7.33879, 8.46732, 8.71898, 9.35402
-5.51648, -4.2505, -3.56606, -2.89346, -2.82405, -2.10907, -1.80738, -0.72917, -0.509262, -0.426224, 1.17504, 1.73123, 2.05266, 3.15803, 4.71273, 5.0298, 5.54736, 5.78109, 6.29593, 7.10261, 7.34605, 8.46577, 8.71983, 9.35353
-5.51544, -4.24942, -3.57574, -2.88299, -2.82293, -2.12726, -1.78899, -0.745139, -0.507234, -0.414115, 1.17401, 1.72545, 2.05659, 3.16049, 4.71075, 5.02727, 5.54636, 5.78146, 6.30024, 7.09509, 7.35378, 8.46402, 8.72078, 9.35297
-5.51427, -4.24821, -3.58621, -2.87164, -2.82167, -2.14546, -1.77056, -0.761377, -0.505727, -0.401447, 1.17285, 1.71919, 2.0608, 3.16321, 4.70852, 5.02451, 5.54523, 5.78187, 6.30502, 7.08721, 7.36191, 8.46209, 8.72182, 9.35234
-5.51299, -4.24688, -3.5974, -2.85952, -2.82025, -2.16366, -1.7521, -0.777828, -0.504589, -0.388434, 1.17159, 1.71251, 2.06526, 3.16618, 4.70606, 5.02152, 5.54396, 5.78233, 6.31026, 7.07903, 7.37036, 8.45998, 8.72296, 9.35165
-5.51158, -4.24542, -3.60923, -2.84674, -2.81863, -2.18186, -1.73363, -0.79445, -0.503715, -0.375227, 1.17022, 1.70544, 2.06994, 3.1694, 4.70336, 5.01834, 5.54256, 5.78284, 6.31594, 7.0706, 7.37909, 8.45768, 8.72418, 9.35089
-5.51006, -4.24383, -3.62164, -2.83355, -2.81661, -2.20004, -1.71515, -0.811212, -0.503031, -0.361937, 1.16875, 1.69803, 2.07478, 3.17285, 4.70042, 5.01498, 5.54102, 5.7834, 6.32205, 7.06197, 7.38803, 8.45522, 8.72548, 9.35007
-5.50841, -4.24212, -3.63457, -2.82133, -2.8129, -2.21819, -1.69667, -0.82809, -0.502486, -0.348645, 1.16717, 1.69033, 2.07978, 3.17652, 4.69724, 5.01146, 5.53934, 5.78402, 6.32858, 7.05319, 7.39717, 8.45258, 8.72686, 9.34919
-5.50663, -4.24028, -3.64796, -2.81548, -2.80214, -2.23632, -1.67819, -0.845065, -0.502047, -0.335414, 1.1655, 1.68235, 2.0849, 3.1804, 4.69382, 5.0078, 5.5375, 5.78468, 6.33551, 7.04428, 7.40645, 8.44978, 8.72831, 9.34824
-5.50474, -4.23832, -3.66175, -2.81283, -2.78757, -2.2544, -1.65972, -0.86212, -0.501687, -0.322291, 1.16373, 1.67415, 2.09011, 3.18449, 4.69016, 5.00403, 5.53552, 5.78541, 6.34283, 7.03526, 7.41586, 8.44683, 8.72982, 9.34723
-5.50273, -4.23623, -3.6759, -2.81053, -2.77208, -2.27245, -1.64126, -0.879243, -0.501388, -0.309316, 1.16187, 1.66575, 2.09541, 3.18876, 4.68626, 5.00016, 5.53338, 5.78619, 6.35051, 7.02616, 7.42538, 8.44373, 8.73139, 9.34616
-5.50059, -4.23401, -3.69037, -2.80822, -2.75607, -2.29045, -1.62282, -0.896421, -0.501137, -0.296523, 1.15993, 1.65719, 2.10077, 3.1932, 4.68213, 4.99622, 5.53109, 5.78702, 6.35855, 7.01701, 7.43498, 8.44047, 8.73303, 9.34503
-5.49833, -4.23167, -3.70512, -2.80585, -2.73965, -2.3084, -1.6044, -0.913646, -0.500924, -0.283941, 1.1579, 1.64849, 2.10617, 3.19779, 4.67778, 4.99222, 5.52863, 5.78792, 6.36693, 7.0078, 7.44465, 8.43708, 8.73471, 9.34384
-5.49595, -4.2292, -3.72011, -2.80337, -2.72287, -2.32628, -1.58601, -0.930909, -0.500742, -0.271594, 1.15581, 1.63968, 2.11161, 3.20253, 4.6732, 4.98818, 5.52602, 5.78887, 6.37563, 6.99857, 7.45437, 8.43356, 8.73644, 9.34258
-5.49345, -4.22661, -3.73532, -2.8008, -2.7058, -2.3441, -1.56764, -0.948201, -0.500585, -0.259507, 1.15364, 1.63079, 2.11708, 3.20739, 4.6684, 4.98412, 5.52324, 5.78989, 6.38464, 6.98932, 7.46414, 8.4299, 8.73821, 9.34127
-5.49083, -4.22389, -3.75072, -2.79812, -2.68846, -2.36184, -1.5493, -0.965516, -0.500447, -0.2477, 1.1514, 1.62183, 2.12256, 3.21236, 4.6634, 4.98006, 5.52029, 5.79097, 6.39393, 6.98006, 7.47394, 8.42611, 8.74002, 9.3399
-5.48809, -4.22105, -3.76629, -2.79533, -2.6709, -2.37949, -1.53099, -0.982848, -0.500327, -0.236195, 1.14911, 1.61284, 2.12806, 3.21743, 4.6582, 4.97601, 5.51717, 5.79211, 6.4035, 6.9708, 7.48377, 8.42221, 8.74186, 9.33847
-5.48522, -4.21809, -3.782, -2.79244, -2.65314, -2.39703, -1.51272, -1.00019, -0.50022, -0.225011, 1.14676, 1.60383, 2.13356, 3.22256, 4.65282, 4.97198, 5.51388, 5.79331, 6.41332, 6.96155, 7.49361, 8.41819, 8.74373, 9.33699
-5.48224, -4.215, -3.79783, -2.78945, -2.63525, -2.41443, -1.49449, -1.01754, -0.500126, -0.214167, 1.14437, 1.59482, 2.13906, 3.22775, 4.64726, 4.96799, 5.51041, 5.79458, 6.42338, 6.95232, 7.50345, 8.41405, 8.74562, 9.33545
-5.47913, -4.21179, -3.81377, -2.78635, -2.61727, -2.43165, -1.4763, -1.03489, -0.50004, -0.20368, 1.14193, 1.58584, 2.14455, 3.23297, 4.64155, 4.96405, 5.50678, 5.79591, 6.43367, 6.94312, 7.51329, 8.40981, 8.74754, 9.33385
-5.47591, -4.20846, -3.82979, -2.78317, -2.5993, -2.44859, -1.45815, -1.05223, -0.499964, -0.193569, 1.13945, 1.5769, 2.15005, 3.23822, 4.6357, 4.96016, 5.50297, 5.79731, 6.44416, 6.93395, 7.52313, 8.40547, 8.74948, 9.3322
-5.47256, -4.205, -3.84589, -2.77989, -2.58154, -2.46507, -1.44006, -1.06957, -0.499894, -0.183851, 1.13694, 1.56803, 2.15554, 3.24345, 4.62972, 4.95634, 5.49898, 5.79877, 6.45484, 6.92483, 7.53295, 8.40103, 8.75143, 9.3305
-5.4691, -4.20143, -3.86206, -2.77654, -2.56445, -2.48064, -1.42202, -1.08689, -0.499831, -0.174543, 1.1344, 1.55924, 2.16102, 3.24866, 4.62364, 4.9526, 5.49482, 5.80029, 6.46569, 6.91575, 7.54276, 8.39649, 8.7534, 9.32874
-5.46551, -4.19773, -3.87827, -2.77313, -2.54953, -2.4938, -1.40403, -1.1042, -0.499772, -0.165661, 1.13184, 1.55054, 2.16651, 3.25383, 4.61747, 4.94893, 5.49048, 5.80188, 6.47669, 6.90674, 7.55253, 8.39187, 8.75537, 9.32694
-5.46181, -4.19391, -3.89452, -2.76966, -2.54194, -2.49936, -1.3861, -1.12148, -0.499718, -0.157221, 1.12925, 1.54197, 2.17199, 3.25893, 4.61124, 4.94534, 5.48597, 5.80353, 6.48783, 6.89779, 7.56228, 8.38715, 8.75736, 9.32508
-5.45799, -4.18998, -3.9108, -2.76617, -2.54752, -2.49149, -1.36824, -1.13873, -0.499668, -0.149238, 1.12665, 1.53353, 2.17747, 3.26394, 4.60498, 4.94184, 5.48128, 5.80525, 6.49909, 6.88892, 7.572, 8.38236, 8.75934, 9.32318
-5.45404, -4.18592, -3.9271, -2.76268, -2.56027, -2.47617, -1.35045, -1.15596, -0.499621, -0.141728, 1.12404, 1.52524, 2.18295, 3.26884, 4.59869, 4.93843, 5.47642, 5.80703, 6.51045, 6.88013, 7.58168, 8.37748, 8.76133, 9.32123
-5.44998, -4.18175, -3.94341, -2.75924, -2.57504, -2.45851, -1.33273, -1.17314, -0.499577, -0.134705, 1.12141, 1.51713, 2.18844, 3.27361, 4.59242, 4.93511, 5.47138, 5.80887, 6.52188, 6.87144, 7.59131, 8.37253, 8.76332, 9.31923
-5.4458, -4.17746, -3.95972, -2.7559, -2.59032, -2.43996, -1.3151, -1.19027, -0.499536, -0.128183, 1.11877, 1.5092, 2.19394, 3.27822, 4.58618, 4.93187, 5.46617, 5.81077, 6.53338, 6.86286, 7.60089, 8.36751, 8.7653, 9.31719
-5.4415, -4.17306, -3.97602, -2.75277, -2.60557, -2.42097, -1.29758, -1.20734, -0.499496, -0.122173, 1.11612, 1.50148, 2.19946, 3.28266, 4.58, 4.92873, 5.46078, 5.81274, 6.5449, 6.85441, 7.61042, 8.36242, 8.76728, 9.3151
-5.43708, -4.16855, -3.9923, -2.74999, -2.62048, -2.40174, -1.28024, -1.22425, -0.499459, -0.116689, 1.11345, 1.49399, 2.20499, 3.28689, 4.57391, 4.92567, 5.45523, 5.81476, 6.55643, 6.8461, 7.61989, 8.35726, 8.76925, 9.31298
-5.43255, -4.16393, -4.00857, -2.74779, -2.63472, -2.38234, -1.26354, -1.24057, -0.499422, -0.111741, 1.11077, 1.48673, 2.21054, 3.2909, 4.56793, 4.92271, 5.4495, 5.81684, 6.56792, 6.83796, 7.6293, 8.35204, 8.77122, 9.31081
-5.42789, -4.15922, -4.02479, -2.74654, -2.64789, -2.36282, -1.26052, -1.24324, -0.499387, -0.107339, 1.10807, 1.47973, 2.21612, 3.29466, 4.56209, 4.91983, 5.4436, 5.81897, 6.57936, 6.83002, 7.63865, 8.34677, 8.77317, 9.3086
-5.42312, -4.15442, -4.04095, -2.74679, -2.65942, -2.34322, -1.27631, -1.22714, -0.499354, -0.103491, 1.10535, 1.47301, 2.22173, 3.29815, 4.55641, 4.91703, 5.43754, 5.82116, 6.59067, 6.82232, 7.64792, 8.34144, 8.77511, 9.30636
-5.41824, -4.14956, -4.05704, -2.74923, -2.66859, -2.32356, -1.29299, -1.21018, -0.499321, -0.100207, 1.1026, 1.46659, 2.22737, 3.30135, 4.55093, 4.91432, 5.43131, 5.82341, 6.60182, 6.81492, 7.65712, 8.33606, 8.77704, 9.30408
-5.41323, -4.14468, -4.07299, -2.7545, -2.67478, -2.30385, -1.30975, -1.1932, -0.499288, -0.0974903, 1.09982, 1.46047, 2.23306, 3.30424, 4.54567, 4.91169, 5.42492, 5.82571, 6.61272, 6.80786, 7.66624, 8.33064, 8.77896, 9.30177
-5.40811, -4.13992, -4.08868, -2.76269, -2.67785, -2.28411, -1.32649, -1.17627, -0.499256, -0.0953473, 1.09699, 1.45468, 2.23879, 3.3068, 4.54065, 4.90914, 5.41836, 5.82805, 6.62328, 6.80126, 7.67527, 8.32517, 8.78086, 9.29943
-5.40288, -4.13573, -4.10364, -2.77337, -2.67826, -2.26435, -1.34318, -1.15943, -0.499225, -0.0937811, 1.09411, 1.44923, 2.24458, 3.30899, 4.53591, 4.90666, 5.41164, 5.83045, 6.63336, 6.79522, 7.68422, 8.31967, 8.78274, 9.29705
-5.39752, -4.13448, -4.1155, -2.78581, -2.67671, -2.24457, -1.35981, -1.14269, -0.499194, -0.0927935, 1.09118, 1.44413, 2.25042, 3.31082, 4.53145, 4.90426, 5.40476, 5.83289, 6.6428, 6.78992, 7.69307, 8.31413, 8.7846, 9.29465
-5.39206, -4.14273, -4.1177, -2.79942, -2.67381, -2.22481, -1.37637, -1.12605, -0.499162, -0.0923848, 1.08817, 1.43941, 2.25633, 3.31224, 4.52732, 4.90193, 5.39773, 5.83538, 6.65137, 6.78557, 7.70183, 8.30857, 8.78645, 9.29222
-5.38647, -4.1568, -4.11393, -2.81377, -2.66997, -2.20505, -1.39286, -1.10954, -0.499131, -0.0925538, 1.08509, 1.43507, 2.2623, 3.31326, 4.52352, 4.89967, 5.39053, 5.83791, 6.6588, 6.78244, 7.71048, 8.30297, 8.78827, 9.28977
-5.38078, -4.17205, -4.1088, -2.82859, -2.66546, -2.18532, -1.40926, -1.09314, -0.499099, -0.0932977, 1.08191, 1.43112, 2.26835, 3.31384, 4.52008, 4.89747, 5.38319, 5.84049, 6.66477, 6.78083, 7.71902, 8.29736, 8.79007, 9.28729
-5.37497, -4.18761, -4.1032, -2.84371, -2.66045, -2.16563, -1.42558, -1.07687, -0.499067, -0.0946121, 1.07864, 1.42758, 2.27448, 3.31398, 4.51703, 4.89534, 5.37569, 5.8431, 6.669, 6.78103, 7.72746, 8.29173, 8.79185, 9.2848
-5.36904, -4.20325, -4.09735, -2.85902, -2.65506, -2.14598, -1.44181, -1.06073, -0.499035, -0.0964911, 1.07526, 1.42445, 2.2807, 3.31366, 4.51436, 4.89327, 5.36805, 5.84575, 6.67132, 6.78319, 7.73577, 8.28609, 8.79361, 9.28228
-5.36301, -4.2189, -4.09132, -2.87444, -2.64934, -2.12639, -1.45792, -1.04473, -0.499002, -0.0989271, 1.07177, 1.42173, 2.28701, 3.31287, 4.51212, 4.89127, 5.36025, 5.84843, 6.67175, 6.7873, 7.74397, 8.28044, 8.79534, 9.27975
-5.35686, -4.23453, -4.08514, -2.88992, -2.64336, -2.10688, -1.47393, -1.02888, -0.498968, -0.101911, 1.06815, 1.41943, 2.29341, 3.31159, 4.5103, 4.88932, 5.35232, 5.85114, 6.67049, 6.79315, 7.75203, 8.27479, 8.79704, 9.27721
-5.3506, -4.25012, -4.07883, -2.90542, -2.63715, -2.08746, -1.48981, -1.01317, -0.498934, -0.105433, 1.06441, 1.41755, 2.29992, 3.30982, 4.50892, 4.88743, 5.34424, 5.85389, 6.66783, 6.80043, 7.75996, 8.26915, 8.79872, 9.27465
-5.34423, -4.26566, -4.0724, -2.92092, -2.63073, -2.06815, -1.50556, -0.997616, -0.498898, -0.109481, 1.06054, 1.41609, 2.30654, 3.30756, 4.50798, 4.88559, 5.33601, 5.85666, 6.66411, 6.80882, 7.76775, 8.26352, 8.80038, 9.27209
-5.33775, -4.28113, -4.06585, -2.9364, -2.62411, -2.04896, -1.52115, -0.982224, -0.498862, -0.114042, 1.05653, 1.41503, 2.31327, 3.30479, 4.50751, 4.88381, 5.32765, 5.85946, 6.65959, 6.81803, 7.7754, 8.2579, 8.802, 9.26952
-5.33115, -4.29655, -4.05919, -2.95185, -2.61732, -2.02993, -1.53658, -0.967, -0.498824, -0.119101, 1.05238, 1.41438, 2.32012, 3.30152, 4.5075, 4.88208, 5.31916, 5.86228, 6.65449, 6.82784, 7.7829, 8.25231, 8.8036, 9.26695
-5.32445, -4.31189, -4.05243, -2.96724, -2.61037, -2.01109, -1.5518, -0.951949, -0.498784, -0.124644, 1.04811, 1.41412, 2.3271, 3.29773, 4.50797, 4.8804, 5.31053, 5.86512, 6.64898, 6.83808, 7.79024, 8.24674, 8.80517, 9.26437
-5.31765, -4.32717, -4.04556, -2.98258, -2.60325, -1.99246, -1.5668, -0.937078, -0.498743, -0.130653, 1.0437, 1.41424, 2.33421, 3.29344, 4.5089, 4.87877, 5.30176, 5.86798, 6.64319, 6.84862, 7.79741, 8.24122, 8.80671, 9.2618
-5.31073, -4.34237, -4.03859, -2.99784, -2.59598, -1.97411, -1.58153, -0.922393, -0.498701, -0.137111, 1.03916, 1.41473, 2.34145, 3.28865, 4.5103, 4.87719, 5.29287, 5.87085, 6.6372, 6.85936, 7.80441, 8.23574, 8.80822, 9.25922
-5.30371, -4.35749, -4.03151, -3.01303, -2.58857, -1.95609, -1.59594, -0.907901, -0.498656, -0.144, 1.03451, 1.41556, 2.34884, 3.28335, 4.51218, 4.87565, 5.28385, 5.87373, 6.63108, 6.87023, 7.81124, 8.23031, 8.8097, 9.25666
-5.29658, -4.37253, -4.02435, -3.02814, -2.58101, -1.93848, -1.60996, -0.893609, -0.498609, -0.151299, 1.02974, 1.41672, 2.35637, 3.27756, 4.51452, 4.87416, 5.27471, 5.87662, 6.62489, 6.88118, 7.81788, 8.22494, 8.81115, 9.25411
-5.28935, -4.38749, -4.01709, -3.04316, -2.57331, -1.92138, -1.62348, -0.879525, -0.49856, -0.15899, 1.02487, 1.41819, 2.36405, 3.27128, 4.51733, 4.87272, 5.26545, 5.87951, 6.61865, 6.89216, 7.82434, 8.21964, 8.81257, 9.25156
-5.28201, -4.40236, -4.00974, -3.05809, -2.56547, -1.90495, -1.63637, -0.865655, -0.498509, -0.16705, 1.01991, 1.41995, 2.37188, 3.26453, 4.52059, 4.87131, 5.25606, 5.88241, 6.61241, 6.90314, 7.83059, 8.21442, 8.81395, 9.24903
-5.27458, -4.41714, -4.0023, -3.07291, -2.5575, -1.88939, -1.64843, -0.852008, -0.498454, -0.175459, 1.01486, 1.42197, 2.37988, 3.25732, 4.5243, 4.86996, 5.24656, 5.8853, 6.60619, 6.91407, 7.83664, 8.20928, 8.81531, 9.24652
-5.26704, -4.43183, -3.99478, -3.08764, -2.54939, -1.87499, -1.65937, -0.83859, -0.498397, -0.184193, 1.00974, 1.42424, 2.38803, 3.24965, 4.52845, 4.86864, 5.23695, 5.88819, 6.6, 6.92495, 7.84247, 8.20424, 8.81663, 9.24403
-5.2594, -4.44643, -3.98717, -3.10225, -2.54116, -1.86215, -1.66882, -0.825411, -0.498336, -0.19323, 1.00456, 1.42672, 2.39635, 3.24154, 4.53303, 4.86737, 5.22722, 5.89107, 6.59386, 6.93575, 7.84809, 8.1993, 8.81792, 9.24157
-5.25167, -4.46093, -3.97949, -3.11675, -2.53279, -1.8514, -1.67625, -0.812478, -0.498272, -0.202546, 0.999339, 1.4294, 2.40484, 3.23301, 4.53802, 4.86613, 5.21738, 5.89394, 6.5878, 6.94645, 7.85348, 8.19449, 8.81917, 9.23913
-5.24384, -4.47533, -3.97174, -3.13113, -2.5243, -1.84337, -1.68103, -0.799799, -0.498205, -0.212116, 0.99408, 1.43225, 2.4135, 3.22407, 4.54342, 4.86494, 5.20744, 5.8968, 6.58181, 6.95703, 7.85863, 8.18979, 8.82039, 9.23672
-5.23592, -4.48963, -3.96392, -3.14538, -2.51568, -1.83865, -1.68261, -0.787383, -0.498133, -0.221917, 0.988802, 1.43525, 2.42233, 3.21473, 4.54921, 4.86379, 5.1974, 5.89963, 6.57591, 6.96748, 7.86355, 8.18523, 8.82158, 9.23434
-5.22791, -4.50383, -3.95603, -3.1595, -2.50694, -1.83755, -1.68066, -0.775239, -0.498056, -0.231921, 0.983517, 1.43838, 2.43133, 3.20503, 4.55537, 4.86268, 5.18725, 5.90244, 6.5701, 6.97777, 7.86821, 8.18082, 8.82273, 9.23199
-5.21981, -4.51791, -3.94808, -3.17348, -2.49807, -1.83994, -1.67535, -0.763376, -0.497975, -0.242103, 0.978239, 1.44161, 2.44051, 3.19496, 4.56191, 4.8616, 5.17701, 5.90522, 6.56441, 6.98791, 7.87262, 8.17656, 8.82385, 9.22969
-5.21162, -4.53189, -3.94008, -3.18732, -2.48908, -1.8453, -1.6672, -0.751803, -0.497888, -0.252436, 0.972981, 1.44492, 2.44987, 3.18456, 4.56879, 4.86057, 5.16667, 5.90797, 6.55883, 6.99786, 7.87677, 8.17247, 8.82493, 9.22743
-5.20335, -4.54575, -3.93203, -3.20101, -2.47997, -1.85295, -1.6569, -0.740529, -0.497796, -0.262893, 0.967758, 1.44829, 2.4594, 3.17384, 4.576, 4.85957, 5.15624, 5.91069, 6.55337, 7.00763, 7.88066, 8.16855, 8.82598, 9.22521
-5.19501, -4.55949, -3.92395, -3.21453, -2.47074, -1.86229, -1.6451, -0.729564, -0.497698, -0.273443, 0.962582, 1.4517, 2.46911, 3.16283, 4.58354, 4.85861, 5.14573, 5.91336, 6.54804, 7.01719, 7.88428, 8.16481, 8.82699, 9.22304
-5.18658, -4.5731, -3.91582, -3.22789, -2.46139, -1.87281, -1.63229, -0.718917, -0.497594, -0.284059, 0.957468, 1.45514, 2.47899, 3.15153, 4.59137, 4.85769, 5.13512, 5.91599, 6.54285, 7.02654, 7.88763, 8.16126, 8.82796, 9.22092
-5.17809, -4.58659, -3.90768, -3.24108, -2.45191, -1.88417, -1.61885, -0.708597, -0.497483, -0.29471, 0.952427, 1.45857, 2.48903, 3.13997, 4.5995, 4.85681, 5.12444, 5.91857, 6.5378, 7.03566, 7.89071, 8.15791, 8.8289, 9.21885
-5.16953, -4.59994, -3.89952, -3.25407, -2.44232, -1.89612, -1.60504, -0.698615, -0.497364, -0.305364, 0.947474, 1.46199, 2.49925, 3.12818, 4.60791, 4.85597, 5.11367, 5.9211, 6.5329, 7.04454, 7.89352, 8.15475, 8.8298, 9.21685
-5.16092, -4.61315, -3.89136, -3.26687, -2.43262, -1.90849, -1.59107, -0.68898, -0.497238, -0.31599, 0.942621, 1.46538, 2.50963, 3.11617, 4.61657, 4.85516, 5.10284, 5.92356, 6.52815, 7.05317, 7.89606, 8.15181, 8.83066, 9.2149
-5.15225, -4.62621, -3.88321, -3.27945, -2.42279, -1.92114, -1.57708, -0.679701, -0.497104, -0.326554, 0.937881, 1.46872, 2.52017, 3.10396, 4.62548, 4.85439, 5.09193, 5.92597, 6.52356, 7.06153, 7.89833, 8.14907, 8.83149, 9.21301
-5.14354, -4.63911, -3.87508, -3.29181, -2.41285, -1.93399, -1.56319, -0.670789, -0.496962, -0.337021, 0.933266, 1.472, 2.53085, 3.09158, 4.63462, 4.85366, 5.08095, 5.9283, 6.51914, 7.06961, 7.90035, 8.14654, 8.83228, 9.21119
-5.13479, -4.65185, -3.86698, -3.30393, -2.40279, -1.94698, -1.54948, -0.662253, -0.49681, -0.347356, 0.928788, 1.4752, 2.54168, 3.07905, 4.64398, 4.85297, 5.06991, 5.93057, 6.51489, 7.0774, 7.90212, 8.14421, 8.83304, 9.20944
-5.12602, -4.6644, -3.85895, -3.31578, -2.39262, -1.96006, -1.53604, -0.654103, -0.49665, -0.357523, 0.924459, 1.47831, 2.55264, 3.06639, 4.65353, 4.85232, 5.05881, 5.93275, 6.51081, 7.08489, 7.90364, 8.14209, 8.83375, 9.20776
-5.11724, -4.67677, -3.85099, -3.32736, -2.38234, -1.97319, -1.52293, -0.646346, -0.496481, -0.367482, 0.920291, 1.48131, 2.56372, 3.05364, 4.66328, 4.8517, 5.04765, 5.93485, 6.50692, 7.09206, 7.90494, 8.14017, 8.83443, 9.20615
-5.10846, -4.68892, -3.84313, -3.33863, -2.37194, -1.98635, -1.5102, -0.638993, -0.496304, -0.377194, 0.916295, 1.4842, 2.57491, 3.0408, 4.6732, 4.85112, 5.03645, 5.93686, 6.50322, 7.09891, 7.90603, 8.13844, 8.83507, 9.20462
-5.09971, -4.70085, -3.83539, -3.34957, -2.36144, -1.99951, -1.49793, -0.632052, -0.496118, -0.386621, 0.912481, 1.48697, 2.58618, 3.02793, 4.68329, 4.85059, 5.02519, 5.93878, 6.49971, 7.10541, 7.90692, 8.13689, 8.83567, 9.20317
-5.091, -4.71253, -3.82781, -3.36015, -2.35082, -2.01265, -1.48614, -0.625529, -0.495924, -0.395719, 0.908859, 1.4896, 2.59752, 3.01504, 4.69351, 4.85009, 5.0139, 5.94061, 6.4964, 7.11157, 7.90763, 8.13552, 8.83624, 9.2018
-5.08237, -4.72393, -3.82041, -3.37035, -2.34009, -2.02577, -1.47491, -0.619434, -0.495724, -0.404447, 0.905441, 1.49209, 2.6089, 3.00218, 4.70388, 4.84963, 5.00258, 5.94233, 6.4933, 7.11736, 7.90817, 8.13431, 8.83676, 9.20051
