value0, value1, value2, value3, value4, value5, value6, value7, value8, value9, value10, value11, value12, value13, value14, value15, value16, value17, value18, value19, value20, value21, value22, value23
-5.53044, -4.4103, -3.2896, -2.80261, -2.54305, -2.31925, -1.67411, -1.20916, -0.84582, -0.334109, 0.870935, 1.40304, 2.91696, 3.44906, 4.65411, 5.16582, 5.52916, 5.99411, 6.63925, 6.86305, 7.12261, 7.6096, 8.7303, 9.85044
-5.53269, -4.41246, -3.26723, -2.80471, -2.56719, -2.29932, -1.69418, -1.21135, -0.828696, -0.348179, 0.889395, 1.38978, 2.93023, 3.43061, 4.66818, 5.1487, 5.53135, 6.01418, 6.61932, 6.88719, 7.12471, 7.58723, 8.73246, 9.85269
-5.5348, -4.41449, -3.2448, -2.80668, -2.59129, -2.27936, -1.71428, -1.2134, -0.811603, -0.362435, 0.907809, 1.37616, 2.94384, 3.41219, 4.68243, 5.1316, 5.5334, 6.03428, 6.59936, 6.91129, 7.12668, 7.5648, 8.73449, 9.8548
-5.53677, -4.41637, -3.22229, -2.80851, -2.61535, -2.25937, -1.7344, -1.21531, -0.794545, -0.376868, 0.926175, 1.36222, 2.95778, 3.39383, 4.69687, 5.11455, 5.53531, 6.0544, 6.57937, 6.93535, 7.12851, 7.54229, 8.73637, 9.85677
-5.53858, -4.41811, -3.19971, -2.8102, -2.63936, -2.23934, -1.75455, -1.21708, -0.777525, -0.391472, 0.944485, 1.34797, 2.97203, 3.37552, 4.71147, 5.09753, 5.53708, 6.07455, 6.55934, 6.95936, 7.1302, 7.51971, 8.73811, 9.85858
-5.54026, -4.41972, -3.17707, -2.81176, -2.66333, -2.21929, -1.77472, -1.2187, -0.760547, -0.40624, 0.962734, 1.33342, 2.98658, 3.35727, 4.72624, 5.08055, 5.5387, 6.09472, 6.53929, 6.98333, 7.13176, 7.49707, 8.73972, 9.86026
-5.54178, -4.42118, -3.15435, -2.81319, -2.68725, -2.19921, -1.79492, -1.22019, -0.743615, -0.421164, 0.980916, 1.31859, 3.00141, 3.33908, 4.74116, 5.06361, 5.54019, 6.11492, 6.51921, 7.00725, 7.13319, 7.47435, 8.74118, 9.86178
-5.54317, -4.42251, -3.13157, -2.81448, -2.71112, -2.17911, -1.81512, -1.22153, -0.726731, -0.436239, 0.999025, 1.30349, 3.01651, 3.32098, 4.75624, 5.04673, 5.54153, 6.13512, 6.49911, 7.03112, 7.13448, 7.45157, 8.74251, 9.86317
-5.5444, -4.42369, -3.10873, -2.81563, -2.73495, -2.15898, -1.83535, -1.22274, -0.709901, -0.451458, 1.01705, 1.28813, 3.03187, 3.30295, 4.77146, 5.0299, 5.54274, 6.15535, 6.47898, 7.05495, 7.13563, 7.42873, 8.74369, 9.8644
-5.54549, -4.42474, -3.08581, -2.81665, -2.75872, -2.13883, -1.85558, -1.2238, -0.693128, -0.466815, 1.035, 1.27253, 3.04747, 3.285, 4.78681, 5.01313, 5.5438, 6.17558, 6.45883, 7.07872, 7.13665, 7.40581, 8.74474, 9.86549
-5.54644, -4.42565, -3.06284, -2.81753, -2.78245, -2.11867, -1.87582, -1.22472, -0.676416, -0.482304, 1.05285, 1.25669, 3.06331, 3.26715, 4.8023, 4.99642, 5.54472, 6.19582, 6.43867, 7.10245, 7.13753, 7.38284, 8.74565, 9.86644
-5.54724, -4.42642, -3.0398, -2.81828, -2.80612, -2.09848, -1.89607, -1.2255, -0.65977, -0.497917, 1.07059, 1.24065, 3.07936, 3.24941, 4.81792, 4.97977, 5.5455, 6.21607, 6.41848, 7.12612, 7.13828, 7.3598, 8.74642, 9.86724
-5.5479, -4.42704, -3.01669, -2.82974, -2.81889, -2.07828, -1.91633, -1.22613, -0.643193, -0.513651, 1.08823, 1.22439, 3.09561, 3.23177, 4.83365, 4.96319, 5.54613, 6.23633, 6.39828, 7.13889, 7.14974, 7.33669, 8.74704, 9.8679
-5.54841, -4.42753, -2.99353, -2.85331, -2.81936, -2.05806, -1.93659, -1.22663, -0.626691, -0.5295, 1.10575, 1.20794, 3.11206, 3.21425, 4.8495, 4.94669, 5.54663, 6.25659, 6.37806, 7.13936, 7.17331, 7.31353, 8.74753, 9.86841
-5.54877, -4.42788, -2.97031, -2.87682, -2.8197, -2.03784, -1.95684, -1.22698, -0.610267, -0.545456, 1.12315, 1.19131, 3.12869, 3.19685, 4.86546, 4.93027, 5.54698, 6.27684, 6.35784, 7.1397, 7.19682, 7.29031, 8.74788, 9.86877
-5.54899, -4.42809, -2.94702, -2.90028, -2.8199, -2.0176, -1.9771, -1.22719, -0.593927, -0.561517, 1.14041, 1.1745, 3.1455, 3.17959, 4.88152, 4.91393, 5.54719, 6.2971, 6.3376, 7.1399, 7.22028, 7.26702, 8.74809, 9.86899
-5.54899, -4.42809, -2.94702, -2.90028, -2.8199, -2.0176, -1.9771, -1.22719, -0.593927, -0.561517, 1.14041, 1.1745, 3.1455, 3.17959, 4.88152, 4.91393, 5.54719, 6.2971, 6.3376, 7.1399, 7.22028, 7.26702, 8.74809, 9.86899
-5.54877, -4.42788, -2.97031, -2.87682, -2.8197, -2.03784, -1.95684, -1.22698, -0.610267, -0.545456, 1.12315, 1.19131, 3.12869, 3.19685, 4.86546, 4.93027, 5.54698, 6.27684, 6.35784, 7.1397, 7.19682, 7.29031, 8.74788, 9.86877
-5.54841, -4.42753, -2.99353, -2.85331, -2.81936, -2.05806, -1.93659, -1.22663, -0.626691, -0.5295, 1.10575, 1.20794, 3.11206, 3.21425, 4.8495, 4.94669, 5.54663, 6.25659, 6.37806, 7.13936, 7.17331, 7.31353, 8.74753, 9.86841
-5.5479, -4.42704, -3.01669, -2.82974, -2.81889, -2.07828, -1.91633, -1.22613, -0.643193, -0.513651, 1.08823, 1.22439, 3.09561, 3.23177, 4.83365, 4.96319, 5.54613, 6.23633, 6.39828, 7.13889, 7.14974, 7.33669, 8.74704, 9.8679
-5.54724, -4.42642, -3.0398, -2.81828, -2.80612, -2.09848, -1.89607, -1.2255, -0.65977, -0.497917, 1.07059, 1.24065, 3.07936, 3.24941, 4.81792, 4.97977, 5.5455, 6.21607, 6.41848, 7.12612, 7.13828, 7.3598, 8.74642, 9.86724
-5.54644, -4.42565, -3.06284, -2.81753, -2.78245, -2.11867, -1.87582, -1.22472, -0.676416, -0.482304, 1.05285, 1.25669, 3.06331, 3.26715, 4.8023, 4.99642, 5.54472, 6.19582, 6.43867, 7.10245, 7.13753, 7.38284, 8.74565, 9.86644
-5.54549, -4.42474, -3.08581, -2.81665, -2.75872, -2.13883, -1.85558, -1.2238, -0.693128, -0.466815, 1.035, 1.27253, 3.04747, 3.285, 4.78681, 5.01313, 5.5438, 6.17558, 6.45883, 7.07872, 7.13665, 7.40581, 8.74474, 9.86549
-5.5444, -4.42369, -3.10873, -2.81563, -2.73495, -2.15898, -1.83535, -1.22274, -0.709901, -0.451458, 1.01705, 1.28813, 3.03187, 3.30295, 4.77146, 5.0299, 5.54274, 6.15535, 6.47898, 7.05495, 7.13563, 7.42873, 8.74369, 9.8644
-5.54317, -4.42251, -3.13157, -2.81448, -2.71112, -2.17911, -1.81512, -1.22153, -0.726731, -0.436239, 0.999025, 1.30349, 3.01651, 3.32098, 4.75624, 5.04673, 5.54153, 6.13512, 6.49911, 7.03112, 7.13448, 7.45157, 8.74251, 9.86317
-5.54178, -4.42118, -3.15435, -2.81319, -2.68725, -2.19921, -1.79492, -1.22019, -0.743615, -0.421164, 0.980916, 1.31859, 3.00141, 3.33908, 4.74116, 5.06361, 5.54019, 6.11492, 6.51921, 7.00725, 7.13319, 7.47435, 8.74118, 9.86178
-5.54026, -4.41972, -3.17707, -2.81176, -2.66333, -2.21929, -1.77472, -1.2187, -0.760547, -0.40624, 0.962734, 1.33342, 2.98658, 3.35727, 4.72624, 5.08055, 5.5387, 6.09472, 6.53929, 6.98333, 7.13176, 7.49707, 8.73972, 9.86026
-5.53858, -4.41811, -3.19971, -2.8102, -2.63936, -2.23934, -1.75455, -1.21708, -0.777525, -0.391472, 0.944485, 1.34797, 2.97203, 3.37552, 4.71147, 5.09753, 5.53708, 6.07455, 6.55934, 6.95936, 7.1302, 7.51971, 8.73811, 9.85858
-5.53677, -4.41637, -3.22229, -2.80851, -2.61535, -2.25937, -1.7344, -1.21531, -0.794545, -0.376868, 0.926175, 1.36222, 2.95778, 3.39383, 4.69687, 5.11455, 5.53531, 6.0544, 6.57937, 6.93535, 7.12851, 7.54229, 8.73637, 9.85677
-5.5348, -4.41449, -3.2448, -2.80668, -2.59129, -2.27936, -1.71428, -1.2134, -0.811603, -0.362435, 0.907809, 1.37616, 2.94384, 3.41219, 4.68243, 5.1316, 5.5334, 6.03428, 6.59936, 6.91129, 7.12668, 7.5648, 8.73449, 9.8548
-5.53269, -4.41246, -3.26723, -2.80471, -2.56719, -2.29932, -1.69418, -1.21135, -0.828696, -0.348179, 0.889395, 1.38978, 2.93023, 3.43061, 4.66818, 5.1487, 5.53135, 6.01418, 6.61932, 6.88719, 7.12471, 7.58723, 8.73246, 9.85269
-5.53044, -4.4103, -3.2896, -2.80261, -2.54305, -2.31925, -1.67411, -1.20916, -0.84582, -0.334109, 0.870935, 1.40304, 2.91696, 3.44906, 4.65411, 5.16582, 5.52916, 5.99411, 6.63925, 6.86305, 7.12261, 7.6096, 8.7303, 9.85044
-5.52804, -4.408, -3.31189, -2.80038, -2.51887, -2.33914, -1.65407, -1.20682, -0.862972, -0.320231, 0.852437, 1.41595, 2.90405, 3.46756, 4.64023, 5.18297, 5.52682, 5.97407, 6.65914, 6.83887, 7.12038, 7.63189, 8.728, 9.84804
-5.5255, -4.40556, -3.33411, -2.798, -2.49465, -2.359, -1.63407, -1.20435, -0.880148, -0.306553, 0.833905, 1.42849, 2.89151, 3.4861, 4.62655, 5.20015, 5.52435, 5.95407, 6.679, 6.81465, 7.118, 7.65411, 8.72556, 9.8455
-5.52281, -4.40299, -3.35626, -2.7955, -2.47039, -2.37882, -1.61411, -1.20174, -0.897346, -0.293083, 0.815343, 1.44064, 2.87936, 3.50466, 4.61308, 5.21735, 5.52174, 5.93411, 6.69882, 6.79039, 7.1155, 7.67626, 8.72299, 9.84281
-5.51998, -4.40027, -3.37833, -2.79286, -2.44609, -2.3986, -1.59419, -1.19898, -0.914562, -0.27983, 0.796756, 1.45238, 2.86762, 3.52324, 4.59983, 5.23456, 5.51898, 5.91419, 6.7186, 6.76609, 7.11286, 7.69833, 8.72027, 9.83998
-5.517, -4.39741, -3.40033, -2.79008, -2.42176, -2.41834, -1.57431, -1.19609, -0.931793, -0.266801, 0.778149, 1.4637, 2.8563, 3.54185, 4.5868, 5.25179, 5.51609, 5.89431, 6.73834, 6.74176, 7.11008, 7.72033, 8.71741, 9.837
-5.51388, -4.39442, -3.42225, -2.78718, -2.43803, -2.39739, -1.55448, -1.19305, -0.949036, -0.254004, 0.759526, 1.47459, 2.84541, 3.56047, 4.574, 5.26904, 5.51305, 5.87448, 6.71739, 6.75803, 7.10718, 7.74225, 8.71442, 9.83388
-5.51061, -4.39129, -3.44409, -2.78413, -2.45769, -2.37299, -1.5347, -1.18987, -0.966289, -0.241449, 0.740891, 1.48502, 2.83498, 3.57911, 4.56145, 5.28629, 5.50987, 5.8547, 6.69299, 6.77769, 7.10413, 7.76409, 8.71129, 9.83061
-5.5072, -4.38802, -3.46585, -2.78095, -2.47729, -2.34856, -1.51498, -1.18656, -0.983549, -0.229144, 0.722247, 1.49499, 2.82501, 3.59775, 4.54914, 5.30355, 5.50656, 5.83498, 6.66856, 6.79729, 7.10095, 7.78585, 8.70802, 9.8272
-5.50364, -4.38461, -3.48754, -2.77764, -2.49686, -2.3241, -1.49531, -1.1831, -1.00081, -0.217098, 0.703599, 1.50449, 2.81551, 3.6164, 4.5371, 5.32081, 5.5031, 5.81531, 6.6441, 6.81685, 7.09764, 7.80754, 8.70461, 9.82364
-5.49994, -4.38106, -3.50915, -2.7742, -2.51637, -2.29961, -1.4757, -1.17951, -1.01808, -0.20532, 0.68495, 1.51349, 2.80651, 3.63505, 4.52532, 5.33808, 5.49951, 5.7957, 6.61961, 6.83637, 7.0942, 7.82915, 8.70106, 9.81994
-5.4961, -4.37738, -3.53067, -2.77062, -2.53583, -2.27509, -1.45616, -1.17577, -1.03534, -0.193819, 0.666304, 1.52199, 2.79801, 3.6537, 4.51382, 5.35534, 5.49577, 5.77616, 6.59509, 6.85583, 7.09062, 7.85067, 8.69738, 9.8161
-5.49211, -4.37356, -3.55212, -2.7669, -2.55524, -2.25054, -1.43668, -1.17189, -1.0526, -0.182606, 0.647664, 1.52998, 2.79002, 3.67234, 4.50261, 5.3726, 5.49189, 5.75668, 6.57054, 6.87524, 7.0869, 7.87212, 8.69356, 9.81211
-5.48798, -4.3696, -3.57348, -2.76306, -2.5746, -2.22597, -1.41728, -1.16788, -1.06985, -0.171688, 0.629034, 1.53745, 2.78255, 3.69097, 4.49169, 5.38985, 5.48788, 5.73728, 6.54597, 6.8946, 7.08306, 7.89348, 8.6896, 9.80798
-5.4837, -4.3655, -3.59476, -2.75908, -2.59391, -2.20137, -1.39795, -1.16372, -1.08709, -0.161078, 0.610417, 1.54439, 2.77561, 3.70958, 4.48108, 5.40709, 5.48372, 5.71795, 6.52137, 6.91391, 7.07908, 7.91476, 8.6855, 9.8037
-5.47928, -4.36127, -3.61596, -2.75497, -2.61317, -2.17676, -1.3787, -1.15943, -1.10432, -0.150783, 0.591815, 1.55079, 2.76921, 3.72819, 4.47078, 5.42432, 5.47943, 5.6987, 6.49676, 6.93317, 7.07497, 7.93596, 8.68127, 9.79928
-5.47472, -4.35689, -3.63707, -2.75072, -2.63236, -2.15212, -1.35953, -1.155, -1.12154, -0.140815, 0.573232, 1.55666, 2.76334, 3.74677, 4.46081, 5.44154, 5.475, 5.67953, 6.47212, 6.95236, 7.07072, 7.95707, 8.67689, 9.79472
-5.47001, -4.35238, -3.6581, -2.74634, -2.6515, -2.12746, -1.34045, -1.15043, -1.13874, -0.131183, 0.55467, 1.56199, 2.75801, 3.76533, 4.45118, 5.45874, 5.47043, 5.66045, 6.44746, 6.9715, 7.06634, 7.9781, 8.67238, 9.79001
-5.46516, -4.34774, -3.67904, -2.74183, -2.67058, -2.10278, -1.32146, -1.15593, -1.14572, -0.121898, 0.536133, 1.56677, 2.75323, 3.78387, 4.4419, 5.46572, 5.47592, 5.64146, 6.42278, 6.99058, 7.06183, 7.99904, 8.66774, 9.78516
-5.46017, -4.34296, -3.69989, -2.73719, -2.68961, -2.07809, -1.30256, -1.17309, -1.14087, -0.11297, 0.517623, 1.57102, 2.74898, 3.80238, 4.43297, 5.46087, 5.49309, 5.62256, 6.39809, 7.00961, 7.05719, 8.01989, 8.66296, 9.78017
-5.45504, -4.33804, -3.72066, -2.73241, -2.70857, -2.05338, -1.28377, -1.19023, -1.13588, -0.104409, 0.499143, 1.57474, 2.74526, 3.82086, 4.42441, 5.45588, 5.51023, 5.60377, 6.37338, 7.02857, 7.05241, 8.04066, 8.65804, 9.77503
-5.44976, -4.33298, -3.74134, -2.7275, -2.72747, -2.02866, -1.26507, -1.20734, -1.13075, -0.0962257, 0.480695, 1.57793, 2.74207, 3.83931, 4.41623, 5.45075, 5.52734, 5.58507, 6.34866, 7.04747, 7.0475, 8.06134, 8.65298, 9.76976
-5.44434, -4.32779, -3.76194, -2.7463, -2.72246, -2.00393, -1.24648, -1.22443, -1.12549, -0.0884308, 0.462282, 1.5806, 2.7394, 3.85772, 4.40843, 5.44549, 5.54443, 5.56648, 6.32393, 7.04246, 7.0663, 8.08194, 8.64779, 9.76434
-5.43877, -4.32246, -3.78244, -2.76508, -2.71729, -1.97918, -1.24149, -1.22801, -1.12009, -0.0810344, 0.443906, 1.58277, 2.73723, 3.87609, 4.40103, 5.44009, 5.54801, 5.56149, 6.29918, 7.03729, 7.08508, 8.10244, 8.64246, 9.75877
-5.43307, -4.317, -3.80285, -2.78378, -2.71199, -1.95443, -1.25851, -1.20965, -1.11455, -0.0740469, 0.425569, 1.58445, 2.73555, 3.89443, 4.39405, 5.43455, 5.52965, 5.57851, 6.27443, 7.03199, 7.10378, 8.12285, 8.637, 9.75307
-5.42722, -4.3114, -3.82317, -2.80242, -2.70656, -1.92967, -1.27551, -1.19141, -1.10887, -0.0674788, 0.407274, 1.58565, 2.73435, 3.91273, 4.38748, 5.42887, 5.51141, 5.59551, 6.24967, 7.02656, 7.12242, 8.14317, 8.6314, 9.74722
-5.42123, -4.30567, -3.8434, -2.821, -2.70099, -1.90491, -1.29247, -1.1733, -1.10306, -0.06134, 0.389023, 1.58639, 2.73361, 3.93098, 4.38134, 5.42306, 5.4933, 5.61247, 6.22491, 7.02099, 7.141, 8.1634, 8.62567, 9.74123
-5.4151, -4.2998, -3.86354, -2.8395, -2.6953, -1.88014, -1.30939, -1.15532, -1.09711, -0.0556408, 0.370818, 1.58669, 2.73331, 3.94918, 4.37564, 5.41711, 5.47532, 5.62939, 6.20014, 7.0153, 7.1595, 8.18354, 8.6198, 9.7351
-5.40882, -4.29379, -3.88359, -2.85794, -2.68947, -1.85537, -1.32627, -1.13748, -1.09102, -0.0503909, 0.352661, 1.58657, 2.73343, 3.96734, 4.37039, 5.41102, 5.45748, 5.64627, 6.17537, 7.00947, 7.17794, 8.20359, 8.61379, 9.72882
-5.40241, -4.28765, -3.90354, -2.8763, -2.68352, -1.8306, -1.34312, -1.11978, -1.0848, -0.0456001, 0.334554, 1.58605, 2.73395, 3.98545, 4.3656, 5.4048, 5.43978, 5.66312, 6.1506, 7.00352, 7.1963, 8.22354, 8.60765, 9.72241
-5.39585, -4.28138, -3.9234, -2.89459, -2.67744, -1.80583, -1.35992, -1.10222, -1.07844, -0.0412777, 0.316498, 1.58516, 2.73484, 4.0035, 4.36128, 5.39844, 5.42222, 5.67992, 6.12583, 6.99744, 7.21459, 8.2434, 8.60138, 9.71585
-5.38916, -4.27497, -3.94316, -2.91281, -2.67122, -1.78107, -1.37668, -1.08482, -1.07194, -0.0374328, 0.298497, 1.58392, 2.73608, 4.0215, 4.35743, 5.39194, 5.40482, 5.69668, 6.10107, 6.99122, 7.23281, 8.26316, 8.59497, 9.70916
-5.38232, -4.26843, -3.96283, -2.93096, -2.66488, -1.75631, -1.39339, -1.06757, -1.06531, -0.0340742, 0.280552, 1.58235, 2.73765, 4.03945, 4.35407, 5.38531, 5.38757, 5.71339, 6.07631, 6.98488, 7.25096, 8.28283, 8.58843, 9.70232
-5.37534, -4.26175, -3.9824, -2.94903, -2.65841, -1.73156, -1.41005, -1.05855, -1.05049, -0.0312103, 0.262664, 1.58048, 2.73952, 4.05734, 4.35121, 5.37049, 5.37855, 5.73005, 6.05156, 6.97841, 7.26903, 8.3024, 8.58175, 9.69534
-5.36822, -4.25494, -4.00188, -2.96702, -2.6518, -1.70682, -1.42667, -1.05164, -1.03357, -0.0288491, 0.244835, 1.57833, 2.74167, 4.07517, 4.34885, 5.35357, 5.37164, 5.74667, 6.02682, 6.9718, 7.28702, 8.32188, 8.57494, 9.68822
-5.36097, -4.248, -4.02126, -2.98494, -2.64508, -1.68209, -1.44324, -1.04461, -1.01683, -0.026998, 0.227067, 1.57593, 2.74407, 4.09293, 4.347, 5.33683, 5.36461, 5.76324, 6.00209, 6.96508, 7.30494, 8.34126, 8.568, 9.68097
-5.35357, -4.24093, -4.04054, -3.00278, -2.63822, -1.65737, -1.45975, -1.03743, -1.00027, -0.025664, 0.209362, 1.5733, 2.7467, 4.11064, 4.34566, 5.32027, 5.35743, 5.77975, 5.97737, 6.95822, 7.32278, 8.36054, 8.56093, 9.67357
-5.34603, -4.23372, -4.05972, -3.02054, -2.63123, -1.63267, -1.47621, -1.03013, -0.983891, -0.0248536, 0.191721, 1.57048, 2.74953, 4.12828, 4.34485, 5.30389, 5.35013, 5.79621, 5.95267, 6.95123, 7.34054, 8.37972, 8.55372, 9.66603
-5.33835, -4.22638, -4.0788, -3.03822, -2.62412, -1.60799, -1.49261, -1.02269, -0.967707, -0.0245726, 0.174146, 1.56747, 2.75253, 4.14585, 4.34457, 5.28771, 5.34269, 5.81261, 5.92799, 6.94412, 7.35822, 8.3988, 8.54638, 9.65835
-5.33053, -4.2189, -4.09778, -3.05583, -2.61688, -1.58333, -1.50896, -1.01511, -0.951722, -0.0248263, 0.156639, 1.56431, 2.7557, 4.16336, 4.34483, 5.27172, 5.33511, 5.82896, 5.90333, 6.93688, 7.37583, 8.41778, 8.5389, 9.65053
-5.32258, -4.2113, -4.11666, -3.07335, -2.60952, -1.5587, -1.52525, -1.00741, -0.93594, -0.0256191, 0.1392, 1.56101, 2.75899, 4.1808, 4.34562, 5.25594, 5.32741, 5.84525, 5.8787, 6.92952, 7.39335, 8.43666, 8.5313, 9.64258
-5.31448, -4.20356, -4.13544, -3.09078, -2.60202, -1.54148, -1.53408, -0.999566, -0.92037, -0.0269551, 0.121832, 1.5576, 2.7624, 4.19817, 4.34695, 5.24037, 5.31957, 5.85408, 5.86148, 6.92202, 7.41078, 8.45544, 8.52356, 9.63448
-5.30625, -4.19569, -4.15412, -3.10814, -2.59441, -1.55765, -1.5095, -0.991593, -0.905017, -0.0288372, 0.104535, 1.55411, 2.76589, 4.21546, 4.34884, 5.22502, 5.31159, 5.8295, 5.87765, 6.91441, 7.42814, 8.47412, 8.51569, 9.62625
-5.29788, -4.18769, -4.1727, -3.12541, -2.58666, -1.57376, -1.48494, -0.983486, -0.889888, -0.031268, 0.0873123, 1.55054, 2.76946, 4.23269, 4.35127, 5.20989, 5.30349, 5.80494, 5.89376, 6.90666, 7.44541, 8.4927, 8.50769, 9.61788
-5.28937, -4.19117, -4.17956, -3.14259, -2.57879, -1.58981, -1.46042, -0.975248, -0.87499, -0.0342491, 0.0701637, 1.54692, 2.77308, 4.24984, 4.35425, 5.19499, 5.29525, 5.78042, 5.90981, 6.89879, 7.46259, 8.49956, 8.51117, 9.60937
-5.28072, -4.20954, -4.1713, -3.15969, -2.5708, -1.60579, -1.43593, -0.966878, -0.86033, -0.0377813, 0.0530912, 1.54327, 2.77673, 4.26691, 4.35778, 5.18033, 5.28688, 5.75593, 5.92579, 6.8908, 7.47969, 8.4913, 8.52954, 9.60072
-5.27193, -4.2278, -4.16291, -3.1767, -2.56268, -1.6217, -1.41148, -0.958376, -0.845914, -0.0418648, 0.0360959, 1.5396, 2.7804, 4.2839, 4.36186, 5.16591, 5.27838, 5.73148, 5.9417, 6.88268, 7.4967, 8.48291, 8.5478, 9.59193
-5.26301, -4.24596, -4.15439, -3.19363, -2.55443, -1.63754, -1.38707, -0.949742, -0.831749, -0.0464989, 0.0191792, 1.53593, 2.78407, 4.30082, 4.3665, 5.15175, 5.26974, 5.70707, 5.95754, 6.87443, 7.51363, 8.47439, 8.56596, 9.58301
-5.25395, -4.26402, -4.14574, -3.21046, -2.54607, -1.65332, -1.36271, -0.940978, -0.817843, -0.0516821, 0.00234227, 1.53226, 2.78774, 4.31766, 4.37168, 5.13784, 5.26098, 5.68271, 5.97332, 6.86607, 7.53046, 8.46574, 8.58402, 9.57395
-5.24475, -4.28196, -4.13696, -3.22721, -2.53758, -1.66903, -1.33839, -0.932084, -0.804203, -0.0574122, -0.0144136, 1.52862, 2.79138, 4.33441, 4.37741, 5.1242, 5.25208, 5.65839, 5.98903, 6.85758, 7.54721, 8.45696, 8.60196, 9.56475
-5.23542, -4.29981, -4.12806, -3.24386, -2.52896, -1.68466, -1.31412, -0.923059, -0.790835, -0.0636862, -0.0310871, 1.52502, 2.79498, 4.35109, 4.38369, 5.11083, 5.24306, 5.63412, 6.00466, 6.84896, 7.56386, 8.44806, 8.61981, 9.55542
-5.22595, -4.31754, -4.11902, -3.26043, -2.52023, -1.70023, -1.2899, -0.913904, -0.777747, -0.0705003, -0.0476772, 1.52146, 2.79854, 4.36768, 4.3905, 5.09775, 5.2339, 5.6099, 6.02023, 6.84023, 7.58043, 8.43902, 8.63754, 9.54595
-5.21635, -4.33517, -4.10985, -3.2769, -2.51137, -1.71571, -1.26573, -0.90462, -0.764946, -0.0778501, -0.0641827, 1.51796, 2.80204, 4.38418, 4.39785, 5.08495, 5.22462, 5.58573, 6.03571, 6.83137, 7.5969, 8.42985, 8.65517, 9.53635
-5.2066, -4.35268, -4.10056, -3.29328, -2.50239, -1.73113, -1.24163, -0.895207, -0.75244, -0.0857305, -0.0806025, 1.51453, 2.80548, 4.4006, 4.40573, 5.07244, 5.21521, 5.56163, 6.05113, 6.82239, 7.61328, 8.42056, 8.67268, 9.5266
-5.19673, -4.37009, -4.09114, -3.30957, -2.49329, -1.74647, -1.21758, -0.885665, -0.740236, -0.0969354, -0.0941355, 1.51116, 2.80884, 4.41413, 4.41694, 5.06024, 5.20567, 5.53758, 6.06647, 6.81329, 7.62957, 8.41114, 8.69009, 9.51673
-5.18672, -4.38739, -4.08159, -3.32577, -2.48406, -1.76173, -1.19361, -0.875995, -0.728341, -0.11318, -0.103059, 1.50788, 2.81213, 4.42306, 4.43318, 5.04834, 5.196, 5.51361, 6.08173, 6.80406, 7.64576, 8.40159, 8.70739, 9.50672
-5.17657, -4.40458, -4.07192, -3.34186, -2.47472, -1.77691, -1.1697, -0.866197, -0.716762, -0.129336, -0.112493, 1.50468, 2.81533, 4.43249, 4.44934, 5.03676, 5.1862, 5.48969, 6.09691, 6.79472, 7.66186, 8.39192, 8.72458, 9.49657
-5.16629, -4.42166, -4.06212, -3.35787, -2.46526, -1.79201, -1.14586, -0.856271, -0.705508, -0.145402, -0.122432, 1.50157, 2.81844, 4.44243, 4.4654, 5.02551, 5.17627, 5.46586, 6.11201, 6.78526, 7.67787, 8.38212, 8.74166, 9.48629
-5.15588, -4.43863, -4.05219, -3.37377, -2.45568, -1.80704, -1.12209, -0.846219, -0.694584, -0.161377, -0.132866, 1.49855, 2.82145, 4.45287, 4.48138, 5.01458, 5.16622, 5.44209, 6.12704, 6.77568, 7.69377, 8.37219, 8.75863, 9.47588
-5.14533, -4.45549, -4.04214, -3.38958, -2.44597, -1.82198, -1.09841, -0.83604, -0.683999, -0.17726, -0.143787, 1.49564, 2.82437, 4.46379, 4.49726, 5.004, 5.15604, 5.41841, 6.14198, 6.76597, 7.70958, 8.36214, 8.77549, 9.46533
-5.13465, -4.47223, -4.03196, -3.40529, -2.43615, -1.83684, -1.07481, -0.825734, -0.67376, -0.193049, -0.155186, 1.49282, 2.82718, 4.47519, 4.51305, 4.99376, 5.14573, 5.39481, 6.15684, 6.75615, 7.72529, 8.35196, 8.79223, 9.45465
-5.12383, -4.48887, -4.02166, -3.42091, -2.42622, -1.85161, -1.0513, -0.815303, -0.663874, -0.208745, -0.167054, 1.49011, 2.82989, 4.48705, 4.52875, 4.98387, 5.1353, 5.3713, 6.17161, 6.74622, 7.74091, 8.34166, 8.80887, 9.44383
-5.11288, -4.50538, -4.01124, -3.43642, -2.41616, -1.86631, -1.02788, -0.804746, -0.654348, -0.224345, -0.179381, 1.48751, 2.83249, 4.49938, 4.54435, 4.97435, 5.12475, 5.34788, 6.18631, 6.73616, 7.75642, 8.33124, 8.82538, 9.43288
-5.1018, -4.52179, -4.00069, -3.45183, -2.40599, -1.88091, -1.00455, -0.794065, -0.645188, -0.23985, -0.192157, 1.48502, 2.83498, 4.51216, 4.55985, 4.96519, 5.11407, 5.32455, 6.20091, 6.72599, 7.77183, 8.32069, 8.84179, 9.4218
-5.09059, -4.53808, -3.99001, -3.46715, -2.3957, -1.89543, -0.981327, -0.783259, -0.636403, -0.255257, -0.205373, 1.48264, 2.83736, 4.52537, 4.57526, 4.9564, 5.10326, 5.30133, 6.21543, 6.7157, 7.78715, 8.31001, 8.85808, 9.41059
