value0, value1, value2, value3, value4, value5, value6, value7, value8, value9, value10, value11, value12, value13, value14, value15, value16, value17, value18, value19, value20, value21, value22, value23
-7.69238, -6.56323, -5.28204, -4.95488, -4.86201, -4.31824, -3.9547, -3.38403, -2.8503, -2.55777, -1.1141, -0.765081, 0.765081, 1.1141, 2.55777, 2.8503, 3.38403, 3.9547, 4.31824, 4.86201, 4.95488, 5.28204, 6.56323, 7.69238
-7.69362, -6.56442, -5.25921, -4.95604, -4.88581, -4.29812, -3.97488, -3.38524, -2.83332, -2.57305, -1.09441, -0.783972, 0.783972, 1.09441, 2.57305, 2.83332, 3.38524, 3.97488, 4.29812, 4.88581, 4.95604, 5.25921, 6.56442, 7.69362
-7.69471, -6.56547, -5.23632, -4.95706, -4.90956, -4.27799, -3.99508, -3.3863, -2.81639, -2.58847, -1.07473, -0.802947, 0.802947, 1.07473, 2.58847, 2.81639, 3.3863, 3.99508, 4.27799, 4.90956, 4.95706, 5.23632, 6.56547, 7.69471
-7.69565, -6.56637, -5.21336, -4.95795, -4.93325, -4.25783, -4.01529, -3.38723, -2.79954, -2.60403, -1.05506, -0.822001, 0.822001, 1.05506, 2.60403, 2.79954, 3.38723, 4.01529, 4.25783, 4.93325, 4.95795, 5.21336, 6.56637, 7.69565
-7.69645, -6.56714, -5.19034, -4.9587, -4.9569, -4.23767, -4.0355, -3.38801, -2.78275, -2.61973, -1.03543, -0.841128, 0.841128, 1.03543, 2.61973, 2.78275, 3.38801, 4.0355, 4.23767, 4.9569, 4.9587, 5.19034, 6.56714, 7.69645
-7.69711, -6.56777, -5.16726, -4.9805, -4.95931, -4.21748, -4.05573, -3.38865, -2.76603, -2.63555, -1.01581, -0.860324, 0.860324, 1.01581, 2.63555, 2.76603, 3.38865, 4.05573, 4.21748, 4.95931, 4.9805, 5.16726, 6.56777, 7.69711
-7.69762, -6.56826, -5.14412, -5.00404, -4.95979, -4.19729, -4.07595, -3.38915, -2.74939, -2.6515, -0.99623, -0.879584, 0.879584, 0.99623, 2.6515, 2.74939, 3.38915, 4.07595, 4.19729, 4.95979, 5.00404, 5.14412, 6.56826, 7.69762
-7.69798, -6.56861, -5.12092, -5.02753, -4.96013, -4.17708, -4.09618, -3.3895, -2.73284, -2.66756, -0.976681, -0.898903, 0.898903, 0.976681, 2.66756, 2.73284, 3.3895, 4.09618, 4.17708, 4.96013, 5.02753, 5.12092, 6.56861, 7.69798
-7.6982, -6.56882, -5.09766, -5.05096, -4.96034, -4.15686, -4.11641, -3.38972, -2.71637, -2.68373, -0.95717, -0.918276, 0.918276, 0.95717, 2.68373, 2.71637, 3.38972, 4.11641, 4.15686, 4.96034, 5.05096, 5.09766, 6.56882, 7.6982
-7.6982, -6.56882, -5.09766, -5.05096, -4.96034, -4.15686, -4.11641, -3.38972, -2.71637, -2.68373, -0.95717, -0.918276, 0.918276, 0.95717, 2.68373, 2.71637, 3.38972, 4.11641, 4.15686, 4.96034, 5.05096, 5.09766, 6.56882, 7.6982
-7.69798, -6.56861, -5.12092, -5.02753, -4.96013, -4.17708, -4.09618, -3.3895, -2.73284, -2.66756, -0.976681, -0.898903, 0.898903, 0.976681, 2.66756, 2.73284, 3.3895, 4.09618, 4.17708, 4.96013, 5.02753, 5.12092, 6.56861, 7.69798
-7.69762, -6.56826, -5.14412, -5.00404, -4.95979, -4.19729, -4.07595, -3.38915, -2.74939, -2.6515, -0.99623, -0.879584, 0.879584, 0.99623, 2.6515, 2.74939, 3.38915, 4.07595, 4.19729, 4.95979, 5.00404, 5.14412, 6.56826, 7.69762
-7.69711, -6.56777, -5.16726, -4.9805, -4.95931, -4.21748, -4.05573, -3.38865, -2.76603, -2.63555, -1.01581, -0.860324, 0.860324, 1.01581, 2.63555, 2.76603, 3.38865, 4.05573, 4.21748, 4.95931, 4.9805, 5.16726, 6.56777, 7.69711
-7.69645, -6.56714, -5.19034, -4.9587, -4.9569, -4.23767, -4.0355, -3.38801, -2.78275, -2.61973, -1.03543, -0.841128, 0.841128, 1.03543, 2.61973, 2.78275, 3.38801, 4.0355, 4.23767, 4.9569, 4.9587, 5.19034, 6.56714, 7.69645
-7.69565, -6.56637, -5.21336, -4.95795, -4.93325, -4.25783, -4.01529, -3.38723, -2.79954, -2.60403, -1.05506, -0.822001, 0.822001, 1.05506, 2.60403, 2.79954, 3.38723, 4.01529, 4.25783, 4.93325, 4.95795, 5.21336, 6.56637, 7.69565
-7.69471, -6.56547, -5.23632, -4.95706, -4.90956, -4.27799, -3.99508, -3.3863, -2.81639, -2.58847, -1.07473, -0.802947, 0.802947, 1.07473, 2.58847, 2.81639, 3.3863, 3.99508, 4.27799, 4.90956, 4.95706, 5.23632, 6.56547, 7.69471
-7.69362, -6.56442, -5.25921, -4.95604, -4.88581, -4.29812, -3.97488, -3.38524, -2.83332, -2.57305, -1.09441, -0.783972, 0.783972, 1.09441, 2.57305, 2.83332, 3.38524, 3.97488, 4.29812, 4.88581, 4.95604, 5.25921, 6.56442, 7.69362
-7.69238, -6.56323, -5.28204, -4.95488, -4.86201, -4.31824, -3.9547, -3.38403, -2.8503, -2.55777, -1.1141, -0.765081, 0.765081, 1.1141, 2.55777, 2.8503, 3.38403, 3.9547, 4.31824, 4.86201, 4.95488, 5.28204, 6.56323, 7.69238
-7.691, -6.5619, -5.3048, -4.95358, -4.83816, -4.33833, -3.93453, -3.38268, -2.86734, -2.54265, -1.13381, -0.74628, 0.74628, 1.13381, 2.54265, 2.86734, 3.38268, 3.93453, 4.33833, 4.83816, 4.95358, 5.3048, 6.5619, 7.691
-7.68947, -6.56044, -5.32749, -4.95215, -4.81427, -4.3584, -3.91439, -3.38119, -2.88443, -2.52769, -1.15353, -0.727573, 0.727573, 1.15353, 2.52769, 2.88443, 3.38119, 3.91439, 4.3584, 4.81427, 4.95215, 5.32749, 6.56044, 7.68947
-7.6878, -6.55883, -5.35012, -4.95058, -4.79033, -4.37844, -3.89426, -3.37955, -2.90157, -2.5129, -1.17325, -0.708966, 0.708966, 1.17325, 2.5129, 2.90157, 3.37955, 3.89426, 4.37844, 4.79033, 4.95058, 5.35012, 6.55883, 7.6878
-7.68598, -6.55708, -5.37267, -4.94888, -4.76634, -4.39845, -3.87416, -3.37777, -2.91875, -2.49828, -1.19297, -0.690466, 0.690466, 1.19297, 2.49828, 2.91875, 3.37777, 3.87416, 4.39845, 4.76634, 4.94888, 5.37267, 6.55708, 7.68598
-7.68402, -6.5552, -5.39516, -4.94704, -4.74232, -4.41844, -3.85408, -3.37586, -2.93597, -2.48384, -1.2127, -0.672077, 0.672077, 1.2127, 2.48384, 2.93597, 3.37586, 3.85408, 4.41844, 4.74232, 4.94704, 5.39516, 6.5552, 7.68402
-7.68191, -6.55318, -5.41758, -4.94506, -4.71824, -4.4384, -3.83404, -3.3738, -2.95323, -2.4696, -1.23242, -0.653807, 0.653807, 1.23242, 2.4696, 2.95323, 3.3738, 3.83404, 4.4384, 4.71824, 4.94506, 5.41758, 6.55318, 7.68191
-7.67966, -6.55101, -5.43993, -4.94295, -4.69413, -4.45832, -3.81402, -3.37159, -2.97052, -2.45555, -1.25213, -0.635662, 0.635662, 1.25213, 2.45555, 2.97052, 3.37159, 3.81402, 4.45832, 4.69413, 4.94295, 5.43993, 6.55101, 7.67966
-7.67726, -6.54871, -5.4622, -4.9407, -4.66998, -4.47821, -3.79404, -3.36925, -2.98784, -2.44171, -1.27184, -0.617647, 0.617647, 1.27184, 2.44171, 2.98784, 3.36925, 3.79404, 4.47821, 4.66998, 4.9407, 5.4622, 6.54871, 7.67726
-7.67472, -6.54627, -5.48441, -4.93832, -4.64579, -4.49806, -3.7741, -3.36677, -3.00519, -2.42808, -1.29153, -0.59977, 0.59977, 1.29153, 2.42808, 3.00519, 3.36677, 3.7741, 4.49806, 4.64579, 4.93832, 5.48441, 6.54627, 7.67472
-7.67203, -6.54369, -5.50653, -4.9358, -4.62156, -4.51788, -3.7542, -3.36414, -3.02256, -2.41467, -1.31121, -0.582036, 0.582036, 1.31121, 2.41467, 3.02256, 3.36414, 3.7542, 4.51788, 4.62156, 4.9358, 5.50653, 6.54369, 7.67203
-7.6692, -6.54097, -5.52859, -4.93315, -4.5973, -4.53766, -3.73435, -3.36137, -3.03995, -2.4015, -1.33088, -0.564454, 0.564454, 1.33088, 2.4015, 3.03995, 3.36137, 3.73435, 4.53766, 4.5973, 4.93315, 5.52859, 6.54097, 7.6692
-7.66622, -6.53811, -5.55057, -4.93036, -4.573, -4.5574, -3.71454, -3.35846, -3.05735, -2.38857, -1.35052, -0.547029, 0.547029, 1.35052, 2.38857, 3.05735, 3.35846, 3.71454, 4.5574, 4.573, 4.93036, 5.55057, 6.53811, 7.66622
-7.6631, -6.53511, -5.57247, -4.92743, -4.57709, -4.54866, -3.69478, -3.35541, -3.07477, -2.37588, -1.37014, -0.529769, 0.529769, 1.37014, 2.37588, 3.07477, 3.35541, 3.69478, 4.54866, 4.57709, 4.92743, 5.57247, 6.53511, 7.6631
-7.65983, -6.53198, -5.5943, -4.92437, -4.59674, -4.5243, -3.67507, -3.35222, -3.09219, -2.36346, -1.38974, -0.512681, 0.512681, 1.38974, 2.36346, 3.09219, 3.35222, 3.67507, 4.5243, 4.59674, 4.92437, 5.5943, 6.53198, 7.65983
-7.65642, -6.5287, -5.61604, -4.92118, -4.61635, -4.4999, -3.65543, -3.34889, -3.10962, -2.3513, -1.40931, -0.495773, 0.495773, 1.40931, 2.3513, 3.10962, 3.34889, 3.65543, 4.4999, 4.61635, 4.92118, 5.61604, 6.5287, 7.65642
-7.65287, -6.52529, -5.63771, -4.91785, -4.63592, -4.47547, -3.63584, -3.34542, -3.12706, -2.33942, -1.42886, -0.479052, 0.479052, 1.42886, 2.33942, 3.12706, 3.34542, 3.63584, 4.47547, 4.63592, 4.91785, 5.63771, 6.52529, 7.65287
-7.64917, -6.52174, -5.6593, -4.91438, -4.65543, -4.45101, -3.61631, -3.34181, -3.1445, -2.32782, -1.44837, -0.462525, 0.462525, 1.44837, 2.32782, 3.1445, 3.34181, 3.61631, 4.45101, 4.65543, 4.91438, 5.6593, 6.52174, 7.64917
-7.64532, -6.51805, -5.68081, -4.91078, -4.6749, -4.42653, -3.59686, -3.33805, -3.16193, -2.31653, -1.46785, -0.4462, 0.4462, 1.46785, 2.31653, 3.16193, 3.33805, 3.59686, 4.42653, 4.6749, 4.91078, 5.68081, 6.51805, 7.64532
-7.64134, -6.51423, -5.70224, -4.90705, -4.69432, -4.40202, -3.57747, -3.33416, -3.17936, -2.30554, -1.48729, -0.430085, 0.430085, 1.48729, 2.30554, 3.17936, 3.33416, 3.57747, 4.40202, 4.69432, 4.90705, 5.70224, 6.51423, 7.64134
-7.63721, -6.51026, -5.72359, -4.90318, -4.71368, -4.37748, -3.55816, -3.33012, -3.19679, -2.29486, -1.5067, -0.414187, 0.414187, 1.5067, 2.29486, 3.19679, 3.33012, 3.55816, 4.37748, 4.71368, 4.90318, 5.72359, 6.51026, 7.63721
-7.63293, -6.50616, -5.74486, -4.89918, -4.73299, -4.35292, -3.53893, -3.32595, -3.2142, -2.28452, -1.52607, -0.398515, 0.398515, 1.52607, 2.28452, 3.2142, 3.32595, 3.53893, 4.35292, 4.73299, 4.89918, 5.74486, 6.50616, 7.63293
-7.62851, -6.50192, -5.76604, -4.89504, -4.75225, -4.32834, -3.51978, -3.32163, -3.23161, -2.27451, -1.54539, -0.383076, 0.383076, 1.54539, 2.27451, 3.23161, 3.32163, 3.51978, 4.32834, 4.75225, 4.89504, 5.76604, 6.50192, 7.62851
-7.62395, -6.49754, -5.78714, -4.89077, -4.77145, -4.30374, -3.50071, -3.31718, -3.249, -2.26485, -1.56468, -0.367878, 0.367878, 1.56468, 2.26485, 3.249, 3.31718, 3.50071, 4.30374, 4.77145, 4.89077, 5.78714, 6.49754, 7.62395
-7.61925, -6.49303, -5.80815, -4.88637, -4.7906, -4.27912, -3.48174, -3.31259, -3.26637, -2.25555, -1.58392, -0.352929, 0.352929, 1.58392, 2.25555, 3.26637, 3.31259, 3.48174, 4.27912, 4.7906, 4.88637, 5.80815, 6.49303, 7.61925
-7.6144, -6.48838, -5.82908, -4.88183, -4.80969, -4.25448, -3.46286, -3.30785, -3.28372, -2.24661, -1.60311, -0.338237, 0.338237, 1.60311, 2.24661, 3.28372, 3.30785, 3.46286, 4.25448, 4.80969, 4.88183, 5.82908, 6.48838, 7.6144
-7.60941, -6.48359, -5.84992, -4.87716, -4.82872, -4.22983, -3.44407, -3.30298, -3.30105, -2.23806, -1.62225, -0.32381, 0.32381, 1.62225, 2.23806, 3.30105, 3.30298, 3.44407, 4.22983, 4.82872, 4.87716, 5.84992, 6.48359, 7.60941
-7.60427, -6.47867, -5.87067, -4.87236, -4.84769, -4.20516, -3.42539, -3.31836, -3.29797, -2.22989, -1.64135, -0.309655, 0.309655, 1.64135, 2.22989, 3.29797, 3.31836, 3.42539, 4.20516, 4.84769, 4.87236, 5.87067, 6.47867, 7.60427
-7.599, -6.4736, -5.89134, -4.86743, -4.8666, -4.18048, -3.40682, -3.33564, -3.29282, -2.22212, -1.66039, -0.29578, 0.29578, 1.66039, 2.22212, 3.29282, 3.33564, 3.40682, 4.18048, 4.8666, 4.86743, 5.89134, 6.4736, 7.599
-7.59358, -6.46841, -5.91192, -4.88544, -4.86236, -4.15579, -3.38836, -3.3529, -3.28753, -2.21477, -1.67937, -0.282192, 0.282192, 1.67937, 2.21477, 3.28753, 3.3529, 3.38836, 4.15579, 4.86236, 4.88544, 5.91192, 6.46841, 7.59358
-7.58802, -6.46307, -5.93241, -4.90422, -4.85716, -4.13108, -3.37012, -3.37002, -3.2821, -2.20783, -1.69831, -0.2689, 0.2689, 1.69831, 2.20783, 3.2821, 3.37002, 3.37012, 4.13108, 4.85716, 4.90422, 5.93241, 6.46307, 7.58802
-7.58231, -6.4576, -5.95281, -4.92294, -4.85183, -4.10637, -3.38731, -3.35179, -3.27653, -2.20133, -1.71718, -0.255909, 0.255909, 1.71718, 2.20133, 3.27653, 3.35179, 3.38731, 4.10637, 4.85183, 4.92294, 5.95281, 6.4576, 7.58231
-7.57647, -6.452, -5.97312, -4.94159, -4.84636, -4.08166, -3.40447, -3.33369, -3.27083, -2.19526, -1.736, -0.243226, 0.243226, 1.736, 2.19526, 3.27083, 3.33369, 3.40447, 4.08166, 4.84636, 4.94159, 5.97312, 6.452, 7.57647
-7.57048, -6.44626, -5.99334, -4.96017, -4.84077, -4.05693, -3.4216, -3.31572, -3.26498, -2.18965, -1.75476, -0.230859, 0.230859, 1.75476, 2.18965, 3.26498, 3.31572, 3.4216, 4.05693, 4.84077, 4.96017, 5.99334, 6.44626, 7.57048
-7.56435, -6.44038, -6.01346, -4.97869, -4.83504, -4.03221, -3.43868, -3.29789, -3.259, -2.18449, -1.77345, -0.218813, 0.218813, 1.77345, 2.18449, 3.259, 3.29789, 3.43868, 4.03221, 4.83504, 4.97869, 6.01346, 6.44038, 7.56435
-7.55808, -6.43437, -6.0335, -4.99714, -4.82918, -4.00748, -3.45573, -3.28019, -3.25289, -2.1798, -1.79209, -0.207095, 0.207095, 1.79209, 2.1798, 3.25289, 3.28019, 3.45573, 4.00748, 4.82918, 4.99714, 6.0335, 6.43437, 7.55808
-7.55166, -6.42823, -6.05344, -5.01551, -4.82319, -3.98276, -3.47273, -3.26264, -3.24663, -2.17559, -1.81066, -0.195709, 0.195709, 1.81066, 2.17559, 3.24663, 3.26264, 3.47273, 3.98276, 4.82319, 5.01551, 6.05344, 6.42823, 7.55166
-7.54511, -6.42195, -6.07328, -5.03381, -4.81707, -3.95804, -3.48969, -3.24525, -3.24024, -2.17187, -1.82916, -0.184661, 0.184661, 1.82916, 2.17187, 3.24024, 3.24525, 3.48969, 3.95804, 4.81707, 5.03381, 6.07328, 6.42195, 7.54511
-7.53842, -6.41553, -6.09304, -5.05205, -4.81082, -3.93332, -3.5066, -3.23371, -3.228, -2.16864, -1.84759, -0.173955, 0.173955, 1.84759, 2.16864, 3.228, 3.23371, 3.5066, 3.93332, 4.81082, 5.05205, 6.09304, 6.41553, 7.53842
-7.53158, -6.40898, -6.11269, -5.0702, -4.80444, -3.90861, -3.52347, -3.22704, -3.21092, -2.16591, -1.86596, -0.163596, 0.163596, 1.86596, 2.16591, 3.21092, 3.22704, 3.52347, 3.90861, 4.80444, 5.0702, 6.11269, 6.40898, 7.53158
-7.5246, -6.4023, -6.13225, -5.08829, -4.79793, -3.8839, -3.54029, -3.22024, -3.19401, -2.16369, -1.88426, -0.153587, 0.153587, 1.88426, 2.16369, 3.19401, 3.22024, 3.54029, 3.8839, 4.79793, 5.08829, 6.13225, 6.4023, 7.5246
-7.51749, -6.39548, -6.15172, -5.10629, -4.79129, -3.85921, -3.55706, -3.2133, -3.17726, -2.16199, -1.90249, -0.143931, 0.143931, 1.90249, 2.16199, 3.17726, 3.2133, 3.55706, 3.85921, 4.79129, 5.10629, 6.15172, 6.39548, 7.51749
-7.51023, -6.38853, -6.17108, -5.12422, -4.78453, -3.83453, -3.57378, -3.20623, -3.1607, -2.1608, -1.92064, -0.134631, 0.134631, 1.92064, 2.1608, 3.1607, 3.20623, 3.57378, 3.83453, 4.78453, 5.12422, 6.17108, 6.38853, 7.51023
-7.50283, -6.38145, -6.19035, -5.14208, -4.77763, -3.80986, -3.59045, -3.19902, -3.14432, -2.16014, -1.93872, -0.125687, 0.125687, 1.93872, 2.16014, 3.14432, 3.19902, 3.59045, 3.80986, 4.77763, 5.14208, 6.19035, 6.38145, 7.50283
-7.4953, -6.37423, -6.20952, -5.15985, -4.7706, -3.78521, -3.60706, -3.19167, -3.12813, -2.16002, -1.95673, -0.117101, 0.117101, 1.95673, 2.16002, 3.12813, 3.19167, 3.60706, 3.78521, 4.7706, 5.15985, 6.20952, 6.37423, 7.4953
-7.48762, -6.36688, -6.22859, -5.17755, -4.76345, -3.76058, -3.62361, -3.18419, -3.11213, -2.16043, -1.97466, -0.108873, 0.108873, 1.97466, 2.16043, 3.11213, 3.18419, 3.62361, 3.76058, 4.76345, 5.17755, 6.22859, 6.36688, 7.48762
-7.47981, -6.3594, -6.24757, -5.19516, -4.75617, -3.73597, -3.6401, -3.17657, -3.09634, -2.16137, -1.99251, -0.101003, 0.101003, 1.99251, 2.16137, 3.09634, 3.17657, 3.6401, 3.73597, 4.75617, 5.19516, 6.24757, 6.3594, 7.47981
-7.47185, -6.35179, -6.26644, -5.2127, -4.74876, -3.71138, -3.65654, -3.16883, -3.08075, -2.16286, -2.01028, -0.0934898, 0.0934898, 2.01028, 2.16286, 3.08075, 3.16883, 3.65654, 3.71138, 4.74876, 5.2127, 6.26644, 6.35179, 7.47185
-7.46376, -6.34404, -6.28521, -5.23015, -4.74122, -3.68682, -3.67292, -3.16094, -3.06538, -2.1649, -2.02798, -0.0863314, 0.0863314, 2.02798, 2.1649, 3.06538, 3.16094, 3.67292, 3.68682, 4.74122, 5.23015, 6.28521, 6.34404, 7.46376
-7.45553, -6.33617, -6.30387, -5.24751, -4.73356, -3.68923, -3.66228, -3.15292, -3.05023, -2.16747, -2.04559, -0.079525, 0.079525, 2.04559, 2.16747, 3.05023, 3.15292, 3.66228, 3.68923, 4.73356, 5.24751, 6.30387, 6.33617, 7.45553
-7.44716, -6.32816, -6.32244, -5.2648, -4.72577, -3.70548, -3.63778, -3.14477, -3.03531, -2.1706, -2.06312, -0.0730673, 0.0730673, 2.06312, 2.1706, 3.03531, 3.14477, 3.63778, 3.70548, 4.72577, 5.2648, 6.32244, 6.32816, 7.44716
-7.43865, -6.3409, -6.32002, -5.282, -4.71785, -3.72166, -3.61331, -3.13649, -3.02062, -2.17427, -2.08057, -0.0669541, 0.0669541, 2.08057, 2.17427, 3.02062, 3.13649, 3.61331, 3.72166, 4.71785, 5.282, 6.32002, 6.3409, 7.43865
-7.43001, -6.35926, -6.31175, -5.29911, -4.70981, -3.73778, -3.58887, -3.12807, -3.00617, -2.17848, -2.09794, -0.0611806, 0.0611806, 2.09794, 2.17848, 3.00617, 3.12807, 3.58887, 3.73778, 4.70981, 5.29911, 6.31175, 6.35926, 7.43001
-7.42123, -6.37752, -6.30335, -5.31614, -4.70164, -3.75383, -3.56447, -3.11952, -2.99197, -2.18324, -2.11522, -0.0557409, 0.0557409, 2.11522, 2.18324, 2.99197, 3.11952, 3.56447, 3.75383, 4.70164, 5.31614, 6.30335, 6.37752, 7.42123
-7.41231, -6.39567, -6.29482, -5.33307, -4.69335, -3.76982, -3.54011, -3.11083, -2.97802, -2.18853, -2.13241, -0.0506289, 0.0506289, 2.13241, 2.18853, 2.97802, 3.11083, 3.54011, 3.76982, 4.69335, 5.33307, 6.29482, 6.39567, 7.41231
-7.40325, -6.41371, -6.28616, -5.34992, -4.68493, -3.78573, -3.5158, -3.10202, -2.96433, -2.19437, -2.14952, -0.0458374, 0.0458374, 2.14952, 2.19437, 2.96433, 3.10202, 3.5158, 3.78573, 4.68493, 5.34992, 6.28616, 6.41371, 7.40325
-7.39406, -6.43165, -6.27737, -5.36669, -4.67639, -3.80157, -3.49153, -3.09307, -2.95091, -2.20074, -2.16653, -0.0413588, 0.0413588, 2.16653, 2.20074, 2.95091, 3.09307, 3.49153, 3.80157, 4.67639, 5.36669, 6.27737, 6.43165, 7.39406
-7.38473, -6.44949, -6.26845, -5.38336, -4.66772, -3.81734, -3.46731, -3.08399, -2.93776, -2.20764, -2.18346, -0.0371846, 0.0371846, 2.18346, 2.20764, 2.93776, 3.08399, 3.46731, 3.81734, 4.66772, 5.38336, 6.26845, 6.44949, 7.38473
-7.37526, -6.46721, -6.25941, -5.39994, -4.65893, -3.83303, -3.44314, -3.07479, -2.92489, -2.21506, -2.2003, -0.033306, 0.033306, 2.2003, 2.21506, 2.92489, 3.07479, 3.44314, 3.83303, 4.65893, 5.39994, 6.25941, 6.46721, 7.37526
-7.36566, -6.48483, -6.25023, -5.41642, -4.65002, -3.84865, -3.41903, -3.06545, -2.91232, -2.223, -2.21705, -0.0297134, 0.0297134, 2.21705, 2.223, 2.91232, 3.06545, 3.41903, 3.84865, 4.65002, 5.41642, 6.25023, 6.48483, 7.36566
-7.35592, -6.50234, -6.24093, -5.43282, -4.64099, -3.86419, -3.39498, -3.05598, -2.90003, -2.23371, -2.23145, -0.0263969, 0.0263969, 2.23145, 2.23371, 2.90003, 3.05598, 3.39498, 3.86419, 4.64099, 5.43282, 6.24093, 6.50234, 7.35592
-7.34605, -6.51974, -6.2315, -5.44912, -4.63183, -3.87966, -3.37098, -3.04638, -2.88805, -2.25027, -2.24042, -0.0233461, 0.0233461, 2.24042, 2.25027, 2.88805, 3.04638, 3.37098, 3.87966, 4.63183, 5.44912, 6.2315, 6.51974, 7.34605
-7.33604, -6.53703, -6.22194, -5.46533, -4.62255, -3.89504, -3.34706, -3.03665, -2.87638, -2.26674, -2.24988, -0.0205501, 0.0205501, 2.24988, 2.26674, 2.87638, 3.03665, 3.34706, 3.89504, 4.62255, 5.46533, 6.22194, 6.53703, 7.33604
-7.3259, -6.55421, -6.21226, -5.48144, -4.61315, -3.91035, -3.3232, -3.02679, -2.86502, -2.28312, -2.25983, -0.0179976, 0.0179976, 2.25983, 2.28312, 2.86502, 3.02679, 3.3232, 3.91035, 4.61315, 5.48144, 6.21226, 6.55421, 7.3259
-7.31562, -6.57129, -6.20245, -5.49746, -4.60363, -3.92558, -3.29941, -3.0168, -2.85399, -2.2994, -2.27026, -0.0156773, 0.0156773, 2.27026, 2.2994, 2.85399, 3.0168, 3.29941, 3.92558, 4.60363, 5.49746, 6.20245, 6.57129, 7.31562
-7.30521, -6.58825, -6.19251, -5.51338, -4.59398, -3.94072, -3.27569, -3.00668, -2.84329, -2.31558, -2.28117, -0.0135773, 0.0135773, 2.28117, 2.31558, 2.84329, 3.00668, 3.27569, 3.94072, 4.59398, 5.51338, 6.19251, 6.58825, 7.30521
-7.29466, -6.60509, -6.18245, -5.52921, -4.58422, -3.95578, -3.25206, -2.99644, -2.83292, -2.33167, -2.29255, -0.0116857, 0.0116857, 2.29255, 2.33167, 2.83292, 2.99644, 3.25206, 3.95578, 4.58422, 5.52921, 6.18245, 6.60509, 7.29466
-7.28398, -6.62183, -6.17226, -5.54493, -4.57434, -3.97076, -3.22851, -2.98607, -2.82289, -2.34766, -2.30438, -0.00999057, 0.00999057, 2.30438, 2.34766, 2.82289, 2.98607, 3.22851, 3.97076, 4.57434, 5.54493, 6.17226, 6.62183, 7.28398
-7.27317, -6.63846, -6.16194, -5.56056, -4.56434, -3.98565, -3.20504, -2.97557, -2.81322, -2.36355, -2.31666, -0.00847971, 0.00847971, 2.31666, 2.36355, 2.81322, 2.97557, 3.20504, 3.98565, 4.56434, 5.56056, 6.16194, 6.63846, 7.27317
-7.26223, -6.65497, -6.15151, -5.57609, -4.55422, -4.00046, -3.18166, -2.96494, -2.8039, -2.37934, -2.32938, -0.00714102, 0.00714102, 2.32938, 2.37934, 2.8039, 2.96494, 3.18166, 4.00046, 4.55422, 5.57609, 6.15151, 6.65497, 7.26223
-7.25115, -6.67137, -6.14094, -5.59152, -4.54398, -4.01518, -3.15838, -2.95419, -2.79494, -2.39503, -2.34252, -0.00596243, 0.00596243, 2.34252, 2.39503, 2.79494, 2.95419, 3.15838, 4.01518, 4.54398, 5.59152, 6.14094, 6.67137, 7.25115
-7.23994, -6.68765, -6.13026, -5.60685, -4.53362, -4.02982, -3.1352, -2.94331, -2.78636, -2.41062, -2.35609, -0.00493196, 0.00493196, 2.35609, 2.41062, 2.78636, 2.94331, 3.1352, 4.02982, 4.53362, 5.60685, 6.13026, 6.68765, 7.23994
-7.2286, -6.70382, -6.11945, -5.62207, -4.52315, -4.04436, -3.11212, -2.93231, -2.77814, -2.4261, -2.37006, -0.00403782, 0.00403782, 2.37006, 2.4261, 2.77814, 2.93231, 3.11212, 4.04436, 4.52315, 5.62207, 6.11945, 6.70382, 7.2286
-7.21713, -6.71987, -6.10852, -5.6372, -4.51256, -4.05881, -3.08915, -2.92118, -2.77031, -2.44149, -2.38443, -0.00326839, 0.00326839, 2.38443, 2.44149, 2.77031, 2.92118, 3.08915, 4.05881, 4.51256, 5.6372, 6.10852, 6.71987, 7.21713
-7.20553, -6.73581, -6.09746, -5.65222, -4.50186, -4.07318, -3.06629, -2.90992, -2.76287, -2.45677, -2.39919, -0.00261235, 0.00261235, 2.39919, 2.45677, 2.76287, 2.90992, 3.06629, 4.07318, 4.50186, 5.65222, 6.09746, 6.73581, 7.20553
-7.1938, -6.75163, -6.08629, -5.66714, -4.49104, -4.08745, -3.04354, -2.89855, -2.75582, -2.47194, -2.41433, -0.00205868, 0.00205868, 2.41433, 2.47194, 2.75582, 2.89855, 3.04354, 4.08745, 4.49104, 5.66714, 6.08629, 6.75163, 7.1938
-7.18193, -6.76734, -6.07499, -5.68195, -4.4801, -4.10163, -3.02092, -2.88704, -2.74917, -2.48701, -2.42984, -0.00159672, 0.00159672, 2.42984, 2.48701, 2.74917, 2.88704, 3.02092, 4.10163, 4.4801, 5.68195, 6.07499, 6.76734, 7.18193
-7.16994, -6.78292, -6.06357, -5.69666, -4.46905, -4.11572, -2.99843, -2.87542, -2.74292, -2.50198, -2.4457, -0.00121623, 0.00121623, 2.4457, 2.50198, 2.74292, 2.87542, 2.99843, 4.11572, 4.46905, 5.69666, 6.06357, 6.78292, 7.16994
-7.15781, -6.79839, -6.05203, -5.71127, -4.45789, -4.12971, -2.97607, -2.86367, -2.73708, -2.51684, -2.46192, -0.0009074, 0.0009074, 2.46192, 2.51684, 2.73708, 2.86367, 2.97607, 4.12971, 4.45789, 5.71127, 6.05203, 6.79839, 7.15781
