value0, value1, value2, value3, value4, value5, value6, value7, value8, value9, value10, value11
-6.2251, -4.90076, -4.81343, -3.63784, -3.26469, -2.60952, 2.60952, 3.26469, 3.63784, 4.81343, 4.90076, 6.2251
-6.09259, -4.98009, -4.78413, -3.7899, -3.20235, -2.68564, 2.68564, 3.20235, 3.7899, 4.78413, 4.98009, 6.09259
-5.95499, -5.14384, -4.66269, -3.93835, -3.13777, -2.76082, 2.76082, 3.13777, 3.93835, 4.66269, 5.14384, 5.95499
-5.81252, -5.30429, -4.53658, -4.08298, -3.07109, -2.83481, 2.83481, 3.07109, 4.08298, 4.53658, 5.30429, 5.81252
-5.66544, -5.46111, -4.40594, -4.22362, -3.00244, -2.90742, 2.90742, 3.00244, 4.22362, 4.40594, 5.46111, 5.66544
-5.61397, -5.51401, -4.3601, -4.27092, -2.97846, -2.93198, 2.93198, 2.97846, 4.27092, 4.3601, 5.51401, 5.61397
-5.77719, -5.34276, -4.50524, -4.11754, -3.05458, -2.8526, 2.8526, 3.05458, 4.11754, 4.50524, 5.34276, 5.77719
-5.9208, -5.18316, -4.63246, -3.97386, -3.12175, -2.77892, 2.77892, 3.12175, 3.97386, 4.63246, 5.18316, 5.9208
-6.0596, -5.02018, -4.75505, -3.82633, -3.18686, -2.70401, 2.70401, 3.18686, 3.82633, 4.75505, 5.02018, 6.0596
-6.19337, -4.87286, -4.85419, -3.67512, -3.24975, -2.6281, 2.6281, 3.24975, 3.67512, 4.85419, 4.87286, 6.19337
-6.32188, -4.98575, -4.6856, -3.52045, -3.3103, -2.5514, 2.5514, 3.3103, 3.52045, 4.6856, 4.98575, 6.32188
-6.44492, -5.09361, -4.51486, -3.36839, -3.36251, -2.4742, 2.4742, 3.36251, 3.36839, 4.51486, 5.09361, 6.44492
-6.56232, -5.1963, -4.34246, -3.42392, -3.20152, -2.39678, 2.39678, 3.20152, 3.42392, 4.34246, 5.1963, 6.56232
-6.67389, -5.29372, -4.16896, -3.47677, -3.03773, -2.31944, 2.31944, 3.03773, 3.47677, 4.16896, 5.29372, 6.67389
-6.77946, -5.38576, -3.99498, -3.52686, -2.87139, -2.24255, 2.24255, 2.87139, 3.52686, 3.99498, 5.38576, 6.77946
-6.87889, -5.47231, -3.82123, -3.57409, -2.7028, -2.16648, 2.16648, 2.7028, 3.57409, 3.82123, 5.47231, 6.87889
-6.981, -5.56107, -3.63134, -3.62266, -2.51511, -2.08425, 2.08425, 2.51511, 3.62266, 3.63134, 5.56107, 6.981
-7.06707, -5.63581, -3.66365, -3.46084, -2.34285, -2.01133, 2.01133, 2.34285, 3.46084, 3.66365, 5.63581, 7.06707
-7.1466, -5.70479, -3.70155, -3.29349, -2.1695, -1.94069, 1.94069, 2.1695, 3.29349, 3.70155, 5.70479, 7.1466
-7.21947, -5.76793, -3.73631, -3.13052, -1.99556, -1.87289, 1.87289, 1.99556, 3.13052, 3.73631, 5.76793, 7.21947
-7.28559, -5.82518, -3.76788, -2.97342, -1.82171, -1.80855, 1.80855, 1.82171, 2.97342, 3.76788, 5.82518, 7.28559
-7.34486, -5.87646, -3.79619, -2.82384, -1.74834, -1.6488, 1.6488, 1.74834, 2.82384, 3.79619, 5.87646, 7.34486
-7.3972, -5.92172, -3.82121, -2.68373, -1.69296, -1.47802, 1.47802, 1.69296, 2.68373, 3.82121, 5.92172, 7.3972
-7.44255, -5.96091, -3.8429, -2.55526, -1.64313, -1.31102, 1.31102, 1.64313, 2.55526, 3.8429, 5.96091, 7.44255
-7.48085, -5.994, -3.86122, -2.44086, -1.5996, -1.15032, 1.15032, 1.5996, 2.44086, 3.86122, 5.994, 7.48085
-7.51205, -6.02094, -3.87615, -2.34308, -1.56307, -0.999779, 0.999779, 1.56307, 2.34308, 3.87615, 6.02094, 7.51205
-7.53812, -6.04344, -3.88863, -2.25782, -1.53177, -0.853278, 0.853278, 1.53177, 2.25782, 3.88863, 6.04344, 7.53812
-7.55428, -6.05739, -3.89637, -2.20315, -1.51197, -0.74786, 0.74786, 1.51197, 2.20315, 3.89637, 6.05739, 7.55428
-7.56324, -6.06513, -3.90066, -2.17218, -1.50087, -0.682297, 0.682297, 1.50087, 2.17218, 3.90066, 6.06513, 7.56324
-7.56499, -6.06664, -3.9015, -2.16606, -1.49868, -0.668711, 0.668711, 1.49868, 2.16606, 3.9015, 6.06664, 7.56499
-7.55953, -6.06193, -3.89888, -2.18504, -1.50547, -0.710148, 0.710148, 1.50547, 2.18504, 3.89888, 6.06193, 7.55953
